run_timestamp,log_file,selection_date,actual_selection_date_used,scheme,n_select_requested,inv_vol_col_name,filter_min_price,filter_min_avg_volume_m,filter_min_roe_pct,filter_max_debt_eq,score_weight_rsi,score_weight_change,score_weight_rel_volume,score_weight_volatility,n_select_actual,portfolio_return,portfolio_return_normalized,num_attempted_trades,num_successful_trades,num_failed_or_skipped_trades,total_weight_traded,win_rate,average_return,std_dev_return,sharpe_ratio_period
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-20,2025-05-20,IV,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.00547082,,10.00000000,10,0.00000000,1.00000000,0.30000000,-0.00542788,0.01094610,-0.51037478
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-20,2025-05-20,SW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.00537416,,10.00000000,10,0.00000000,1.00000000,0.30000000,-0.00542788,0.01094610,-0.51037478
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-19,2025-05-19,EW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.03105779,,10.00000000,10,0.00000000,1.00000000,0.00000000,-0.03105779,0.02090620,-1.49317028
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-19,2025-05-19,IV,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.02479808,,10.00000000,10,0.00000000,1.00000000,0.00000000,-0.03105779,0.02090620,-1.49317028
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-19,2025-05-19,SW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.03370026,,10.00000000,10,0.00000000,1.00000000,0.00000000,-0.03105779,0.02090620,-1.49317028
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-16,2025-05-16,EW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.00033094,0.00036771,9.00000000,9,0.00000000,0.90000000,0.44444444,0.00036771,0.01472875,0.01418884
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-16,2025-05-16,IV,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.00087352,0.00098092,9.00000000,9,0.00000000,0.89050938,0.44444444,0.00036771,0.01472875,0.01418884
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-16,2025-05-16,SW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.00229862,-0.00269861,9.00000000,9,0.00000000,0.85177981,0.44444444,0.00036771,0.01472875,0.01418884
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-15,2025-05-15,EW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.01104465,,10.00000000,10,0.00000000,1.00000000,0.60000000,0.01104465,0.02678584,0.40640572
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-15,2025-05-15,IV,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.00813456,,10.00000000,10,0.00000000,1.00000000,0.60000000,0.01104465,0.02678584,0.40640572
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-15,2025-05-15,SW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.02703357,,10.00000000,10,0.00000000,1.00000000,0.60000000,0.01104465,0.02678584,0.40640572
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-14,2025-05-14,EW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.01942630,,10.00000000,10,0.00000000,1.00000000,0.90000000,0.01942630,0.01713922,1.12417991
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-14,2025-05-14,IV,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.01770460,,10.00000000,10,0.00000000,1.00000000,0.90000000,0.01942630,0.01713922,1.12417991
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-14,2025-05-14,SW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.02445770,,10.00000000,10,0.00000000,1.00000000,0.90000000,0.01942630,0.01713922,1.12417991
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-13,2025-05-13,EW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.00597370,,10.00000000,10,0.00000000,1.00000000,0.90000000,0.00597370,0.04112396,0.14140099
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-13,2025-05-13,IV,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.01406137,,10.00000000,10,0.00000000,1.00000000,0.90000000,0.00597370,0.04112396,0.14140099
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-13,2025-05-13,SW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.02081373,,10.00000000,10,0.00000000,1.00000000,0.90000000,0.00597370,0.04112396,0.14140099
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-12,2025-05-12,EW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.01662408,,10.00000000,10,0.00000000,1.00000000,0.10000000,-0.01662408,0.01276689,-1.31455756
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-12,2025-05-12,IV,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.01360925,,10.00000000,10,0.00000000,1.00000000,0.10000000,-0.01662408,0.01276689,-1.31455756
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-12,2025-05-12,SW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.01659494,,10.00000000,10,0.00000000,1.00000000,0.10000000,-0.01662408,0.01276689,-1.31455756
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-09,2025-05-09,EW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.02482213,,10.00000000,10,0.00000000,1.00000000,0.30000000,-0.02482213,0.05734491,-0.43562470
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-09,2025-05-09,IV,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.02304301,,10.00000000,10,0.00000000,1.00000000,0.30000000,-0.02482213,0.05734491,-0.43562470
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-09,2025-05-09,SW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.02357867,,10.00000000,10,0.00000000,1.00000000,0.30000000,-0.02482213,0.05734491,-0.43562470
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-08,2025-05-08,EW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.02455754,,10.00000000,10,0.00000000,1.00000000,0.80000000,0.02455754,0.02950856,0.82683838
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-08,2025-05-08,IV,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.02041125,,10.00000000,10,0.00000000,1.00000000,0.80000000,0.02455754,0.02950856,0.82683838
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-08,2025-05-08,SW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.02503672,,10.00000000,10,0.00000000,1.00000000,0.80000000,0.02455754,0.02950856,0.82683838
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-07,2025-05-07,EW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.00436389,,10.00000000,10,0.00000000,1.00000000,0.30000000,-0.00436389,0.01368173,-0.33055895
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-07,2025-05-07,IV,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.00313113,,10.00000000,10,0.00000000,1.00000000,0.30000000,-0.00436389,0.01368173,-0.33055895
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-07,2025-05-07,SW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.00469516,,10.00000000,10,0.00000000,1.00000000,0.30000000,-0.00436389,0.01368173,-0.33055895
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-06,2025-05-06,EW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.01591312,,10.00000000,10,0.00000000,1.00000000,0.70000000,0.01591312,0.02530463,0.62258899
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-06,2025-05-06,IV,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.01276511,,10.00000000,10,0.00000000,1.00000000,0.70000000,0.01591312,0.02530463,0.62258899
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-06,2025-05-06,SW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.01710417,,10.00000000,10,0.00000000,1.00000000,0.70000000,0.01591312,0.02530463,0.62258899
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-05,2025-05-05,EW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.01053768,,10.00000000,10,0.00000000,1.00000000,0.70000000,0.01053768,0.01693817,0.61275485
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-05,2025-05-05,IV,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.01058473,,10.00000000,10,0.00000000,1.00000000,0.70000000,0.01053768,0.01693817,0.61275485
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-05,2025-05-05,SW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.01051535,,10.00000000,10,0.00000000,1.00000000,0.70000000,0.01053768,0.01693817,0.61275485
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-02,2025-05-02,EW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.00383408,,10.00000000,10,0.00000000,1.00000000,0.50000000,0.00383408,0.02247245,0.16354925
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-02,2025-05-02,IV,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.00166102,,10.00000000,10,0.00000000,1.00000000,0.50000000,0.00383408,0.02247245,0.16354925
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-02,2025-05-02,SW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.00446758,,10.00000000,10,0.00000000,1.00000000,0.50000000,0.00383408,0.02247245,0.16354925
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-01,2025-05-01,EW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.00377947,,10.00000000,10,0.00000000,1.00000000,0.40000000,-0.00377947,0.02068476,-0.19039124
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-01,2025-05-01,IV,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.00489871,,10.00000000,10,0.00000000,1.00000000,0.40000000,-0.00377947,0.02068476,-0.19039124
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-05-01,2025-05-01,SW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.00160235,,10.00000000,10,0.00000000,1.00000000,0.40000000,-0.00377947,0.02068476,-0.19039124
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-04-30,2025-04-30,EW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.02415766,,10.00000000,10,0.00000000,1.00000000,0.90000000,0.02415766,0.01407215,1.70542060
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-04-30,2025-04-30,IV,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.02301189,,10.00000000,10,0.00000000,1.00000000,0.90000000,0.02415766,0.01407215,1.70542060
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-04-30,2025-04-30,SW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.02529619,,10.00000000,10,0.00000000,1.00000000,0.90000000,0.02415766,0.01407215,1.70542060
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-04-29,2025-04-29,EW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.00232007,,10.00000000,10,0.00000000,1.00000000,0.40000000,-0.00232007,0.01440316,-0.17210089
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-04-29,2025-04-29,IV,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.00120707,,10.00000000,10,0.00000000,1.00000000,0.40000000,-0.00232007,0.01440316,-0.17210089
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-04-29,2025-04-29,SW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,-0.00639634,,10.00000000,10,0.00000000,1.00000000,0.40000000,-0.00232007,0.01440316,-0.17210089
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-04-28,2025-04-28,EW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.01144683,,10.00000000,10,0.00000000,1.00000000,0.80000000,0.01144683,0.02077195,0.54342972
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-04-28,2025-04-28,IV,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.01044992,,10.00000000,10,0.00000000,1.00000000,0.80000000,0.01144683,0.02077195,0.54342972
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-04-28,2025-04-28,SW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.01275767,,10.00000000,10,0.00000000,1.00000000,0.80000000,0.01144683,0.02077195,0.54342972
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-04-25,2025-04-25,EW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.00853223,,10.00000000,10,0.00000000,1.00000000,0.70000000,0.00853223,0.02027706,0.41295452
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-04-25,2025-04-25,IV,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.00752162,,10.00000000,10,0.00000000,1.00000000,0.70000000,0.00853223,0.02027706,0.41295452
2025-06-13 20:11:31,backtest_run_20250613_201131.log,2025-04-25,2025-04-25,SW,10,ATR/Price %,10.00000000,2.00000000,5.00000000,1.50000000,0.35000000,0.35000000,0.20000000,0.10000000,10,0.00955846,,10.00000000,10,0.00000000,1.00000000,0.70000000,0.00853223,0.02027706,0.41295452
