raw_factor,risk_adj_factor,penalty_factor,mean,median,std,count
0.8,1.1,0.0,0.030033557120085118,0.030033557120085118,,1
0.8,1.0,0.0,0.030033557120085118,0.030033557120085118,,1
0.8,1.1,0.3,0.030033557120085118,0.030033557120085118,,1
0.8,1.1,0.2,0.030033557120085118,0.030033557120085118,,1
0.8,1.1,0.1,0.030033557120085118,0.030033557120085118,,1
0.8,1.0,0.4,0.030033557120085118,0.030033557120085118,,1
0.8,1.0,0.3,0.030033557120085118,0.030033557120085118,,1
0.8,1.0,0.2,0.030033557120085118,0.030033557120085118,,1
0.8,1.0,0.1,0.030033557120085118,0.030033557120085118,,1
0.8,1.1,0.4,0.030033557120085118,0.030033557120085118,,1
0.8,1.2,0.0,0.026045905909148237,0.026045905909148237,,1
0.8,1.2,0.3,0.026045905909148237,0.026045905909148237,,1
0.8,1.2,0.4,0.026045905909148237,0.026045905909148237,,1
0.9,0.9,0.0,0.026045905909148237,0.026045905909148237,,1
0.9,0.9,0.1,0.026045905909148237,0.026045905909148237,,1
0.9,0.9,0.2,0.026045905909148237,0.026045905909148237,,1
0.8,1.2,0.1,0.026045905909148237,0.026045905909148237,,1
0.9,0.9,0.3,0.026045905909148237,0.026045905909148237,,1
0.9,0.9,0.4,0.026045905909148237,0.026045905909148237,,1
0.9,1.0,0.0,0.026045905909148237,0.026045905909148237,,1
0.8,1.2,0.2,0.026045905909148237,0.026045905909148237,,1
1.2,1.2,0.4,0.026045905909148237,0.026045905909148237,,1
0.6,1.2,0.0,0.026045905909148237,0.026045905909148237,,1
0.7,1.2,0.4,0.026045905909148237,0.026045905909148237,,1
0.7,1.2,0.3,0.026045905909148237,0.026045905909148237,,1
0.7,1.2,0.2,0.026045905909148237,0.026045905909148237,,1
0.7,1.2,0.1,0.026045905909148237,0.026045905909148237,,1
0.7,1.2,0.0,0.026045905909148237,0.026045905909148237,,1
1.1,0.9,0.0,0.026045905909148237,0.026045905909148237,,1
0.6,1.2,0.4,0.026045905909148237,0.026045905909148237,,1
0.6,1.2,0.3,0.026045905909148237,0.026045905909148237,,1
0.6,1.2,0.2,0.026045905909148237,0.026045905909148237,,1
0.9,1.0,0.1,0.026045905909148237,0.026045905909148237,,1
0.9,1.0,0.2,0.026045905909148237,0.026045905909148237,,1
0.9,1.0,0.3,0.026045905909148237,0.026045905909148237,,1
0.9,1.0,0.4,0.026045905909148237,0.026045905909148237,,1
1.0,1.2,0.3,0.026045905909148237,0.026045905909148237,,1
1.0,1.2,0.2,0.026045905909148237,0.026045905909148237,,1
1.0,1.2,0.1,0.026045905909148237,0.026045905909148237,,1
1.0,1.2,0.0,0.026045905909148237,0.026045905909148237,,1
1.0,1.1,0.4,0.026045905909148237,0.026045905909148237,,1
1.0,1.1,0.3,0.026045905909148237,0.026045905909148237,,1
1.0,1.1,0.2,0.026045905909148237,0.026045905909148237,,1
1.0,1.1,0.1,0.026045905909148237,0.026045905909148237,,1
1.0,1.1,0.0,0.026045905909148237,0.026045905909148237,,1
1.0,1.0,0.4,0.026045905909148237,0.026045905909148237,,1
1.0,1.0,0.3,0.026045905909148237,0.026045905909148237,,1
1.0,1.0,0.2,0.026045905909148237,0.026045905909148237,,1
1.0,1.0,0.1,0.026045905909148237,0.026045905909148237,,1
1.0,1.0,0.0,0.026045905909148237,0.026045905909148237,,1
1.0,0.9,0.4,0.026045905909148237,0.026045905909148237,,1
1.0,0.9,0.3,0.026045905909148237,0.026045905909148237,,1
1.0,0.9,0.2,0.026045905909148237,0.026045905909148237,,1
1.0,0.9,0.1,0.026045905909148237,0.026045905909148237,,1
1.0,0.9,0.0,0.026045905909148237,0.026045905909148237,,1
0.9,1.2,0.4,0.026045905909148237,0.026045905909148237,,1
0.9,1.2,0.3,0.026045905909148237,0.026045905909148237,,1
0.9,1.2,0.2,0.026045905909148237,0.026045905909148237,,1
0.9,1.2,0.1,0.026045905909148237,0.026045905909148237,,1
0.9,1.2,0.0,0.026045905909148237,0.026045905909148237,,1
0.9,1.1,0.4,0.026045905909148237,0.026045905909148237,,1
0.9,1.1,0.3,0.026045905909148237,0.026045905909148237,,1
0.9,1.1,0.2,0.026045905909148237,0.026045905909148237,,1
0.9,1.1,0.1,0.026045905909148237,0.026045905909148237,,1
0.9,1.1,0.0,0.026045905909148237,0.026045905909148237,,1
0.6,1.2,0.1,0.026045905909148237,0.026045905909148237,,1
1.0,1.2,0.4,0.026045905909148237,0.026045905909148237,,1
1.1,1.1,0.3,0.026045905909148237,0.026045905909148237,,1
1.2,1.1,0.0,0.026045905909148237,0.026045905909148237,,1
1.2,1.0,0.3,0.026045905909148237,0.026045905909148237,,1
1.2,1.0,0.2,0.026045905909148237,0.026045905909148237,,1
1.2,1.0,0.1,0.026045905909148237,0.026045905909148237,,1
1.1,1.0,0.0,0.026045905909148237,0.026045905909148237,,1
1.2,0.9,0.4,0.026045905909148237,0.026045905909148237,,1
1.2,0.9,0.3,0.026045905909148237,0.026045905909148237,,1
1.2,0.9,0.2,0.026045905909148237,0.026045905909148237,,1
1.1,1.2,0.4,0.026045905909148237,0.026045905909148237,,1
1.1,1.2,0.3,0.026045905909148237,0.026045905909148237,,1
1.1,1.2,0.2,0.026045905909148237,0.026045905909148237,,1
1.1,1.2,0.1,0.026045905909148237,0.026045905909148237,,1
1.1,1.2,0.0,0.026045905909148237,0.026045905909148237,,1
1.2,0.9,0.1,0.026045905909148237,0.026045905909148237,,1
1.1,0.9,0.1,0.026045905909148237,0.026045905909148237,,1
1.1,0.9,0.2,0.026045905909148237,0.026045905909148237,,1
1.1,0.9,0.3,0.026045905909148237,0.026045905909148237,,1
1.1,0.9,0.4,0.026045905909148237,0.026045905909148237,,1
1.2,0.9,0.0,0.026045905909148237,0.026045905909148237,,1
1.1,1.1,0.4,0.026045905909148237,0.026045905909148237,,1
1.1,1.1,0.2,0.026045905909148237,0.026045905909148237,,1
1.1,1.1,0.1,0.026045905909148237,0.026045905909148237,,1
1.1,1.1,0.0,0.026045905909148237,0.026045905909148237,,1
1.1,1.0,0.4,0.026045905909148237,0.026045905909148237,,1
1.1,1.0,0.3,0.026045905909148237,0.026045905909148237,,1
1.1,1.0,0.2,0.026045905909148237,0.026045905909148237,,1
1.2,1.0,0.4,0.026045905909148237,0.026045905909148237,,1
1.2,1.0,0.0,0.026045905909148237,0.026045905909148237,,1
1.2,1.1,0.1,0.026045905909148237,0.026045905909148237,,1
1.2,1.1,0.2,0.026045905909148237,0.026045905909148237,,1
1.2,1.2,0.3,0.026045905909148237,0.026045905909148237,,1
1.2,1.2,0.2,0.026045905909148237,0.026045905909148237,,1
1.2,1.2,0.1,0.026045905909148237,0.026045905909148237,,1
1.2,1.2,0.0,0.026045905909148237,0.026045905909148237,,1
1.2,1.1,0.4,0.026045905909148237,0.026045905909148237,,1
1.2,1.1,0.3,0.026045905909148237,0.026045905909148237,,1
1.1,1.0,0.1,0.026045905909148237,0.026045905909148237,,1
1.2,0.8,0.1,0.026003775190462715,0.026003775190462715,,1
1.2,0.8,0.0,0.026003775190462715,0.026003775190462715,,1
0.9,0.8,0.1,0.026003775190462715,0.026003775190462715,,1
0.9,0.8,0.2,0.026003775190462715,0.026003775190462715,,1
1.0,0.8,0.0,0.026003775190462715,0.026003775190462715,,1
1.0,0.8,0.1,0.026003775190462715,0.026003775190462715,,1
1.0,0.8,0.2,0.026003775190462715,0.026003775190462715,,1
1.0,0.8,0.3,0.026003775190462715,0.026003775190462715,,1
1.0,0.8,0.4,0.026003775190462715,0.026003775190462715,,1
1.2,0.8,0.2,0.026003775190462715,0.026003775190462715,,1
0.9,0.8,0.4,0.026003775190462715,0.026003775190462715,,1
0.9,0.8,0.3,0.026003775190462715,0.026003775190462715,,1
1.2,0.8,0.4,0.026003775190462715,0.026003775190462715,,1
1.1,0.8,0.1,0.026003775190462715,0.026003775190462715,,1
1.2,0.8,0.3,0.026003775190462715,0.026003775190462715,,1
1.1,0.8,0.0,0.026003775190462715,0.026003775190462715,,1
1.1,0.8,0.4,0.026003775190462715,0.026003775190462715,,1
1.1,0.8,0.2,0.026003775190462715,0.026003775190462715,,1
1.1,0.8,0.3,0.026003775190462715,0.026003775190462715,,1
0.9,0.8,0.0,0.026003775190462715,0.026003775190462715,,1
1.2,0.7,0.2,0.02334705055084266,0.02334705055084266,,1
1.1,0.6,0.0,0.02334705055084266,0.02334705055084266,,1
1.2,0.7,0.3,0.02334705055084266,0.02334705055084266,,1
1.0,0.6,0.0,0.02334705055084266,0.02334705055084266,,1
1.2,0.7,0.1,0.02334705055084266,0.02334705055084266,,1
1.2,0.6,0.0,0.02334705055084266,0.02334705055084266,,1
1.2,0.6,0.1,0.02334705055084266,0.02334705055084266,,1
1.2,0.6,0.2,0.02334705055084266,0.02334705055084266,,1
1.2,0.6,0.3,0.02334705055084266,0.02334705055084266,,1
1.2,0.7,0.4,0.02334705055084266,0.02334705055084266,,1
1.0,0.7,0.2,0.02334705055084266,0.02334705055084266,,1
1.2,0.6,0.4,0.02334705055084266,0.02334705055084266,,1
1.0,0.7,0.0,0.02334705055084266,0.02334705055084266,,1
1.1,0.6,0.1,0.02334705055084266,0.02334705055084266,,1
1.1,0.6,0.2,0.02334705055084266,0.02334705055084266,,1
1.1,0.6,0.3,0.02334705055084266,0.02334705055084266,,1
1.1,0.6,0.4,0.02334705055084266,0.02334705055084266,,1
1.1,0.7,0.0,0.02334705055084266,0.02334705055084266,,1
1.1,0.7,0.1,0.02334705055084266,0.02334705055084266,,1
1.0,0.7,0.4,0.02334705055084266,0.02334705055084266,,1
1.0,0.7,0.3,0.02334705055084266,0.02334705055084266,,1
1.2,0.7,0.0,0.02334705055084266,0.02334705055084266,,1
1.0,0.7,0.1,0.02334705055084266,0.02334705055084266,,1
1.0,0.6,0.4,0.02334705055084266,0.02334705055084266,,1
1.0,0.6,0.3,0.02334705055084266,0.02334705055084266,,1
1.0,0.6,0.2,0.02334705055084266,0.02334705055084266,,1
1.0,0.6,0.1,0.02334705055084266,0.02334705055084266,,1
1.1,0.7,0.2,0.02334705055084266,0.02334705055084266,,1
1.1,0.7,0.3,0.02334705055084266,0.02334705055084266,,1
1.1,0.7,0.4,0.02334705055084266,0.02334705055084266,,1
0.7,1.0,0.2,0.020332264970771854,0.020332264970771854,,1
0.6,1.1,0.4,0.020332264970771854,0.020332264970771854,,1
0.6,1.1,0.3,0.020332264970771854,0.020332264970771854,,1
0.6,1.1,0.2,0.020332264970771854,0.020332264970771854,,1
0.6,1.1,0.1,0.020332264970771854,0.020332264970771854,,1
0.6,1.1,0.0,0.020332264970771854,0.020332264970771854,,1
0.7,1.0,0.0,0.020332264970771854,0.020332264970771854,,1
0.7,1.0,0.1,0.020332264970771854,0.020332264970771854,,1
0.7,1.1,0.0,0.020332264970771854,0.020332264970771854,,1
0.7,1.1,0.2,0.020332264970771854,0.020332264970771854,,1
0.7,1.1,0.4,0.020332264970771854,0.020332264970771854,,1
0.7,1.1,0.3,0.020332264970771854,0.020332264970771854,,1
0.7,1.0,0.4,0.020332264970771854,0.020332264970771854,,1
0.7,1.0,0.3,0.020332264970771854,0.020332264970771854,,1
0.7,1.1,0.1,0.020332264970771854,0.020332264970771854,,1
0.8,0.8,0.3,0.02023547377414909,0.02023547377414909,,1
0.8,0.8,0.4,0.02023547377414909,0.02023547377414909,,1
0.8,0.9,0.0,0.02023547377414909,0.02023547377414909,,1
0.8,0.9,0.1,0.02023547377414909,0.02023547377414909,,1
0.8,0.9,0.2,0.02023547377414909,0.02023547377414909,,1
0.8,0.9,0.3,0.02023547377414909,0.02023547377414909,,1
0.8,0.9,0.4,0.02023547377414909,0.02023547377414909,,1
0.8,0.8,0.0,0.02023547377414909,0.02023547377414909,,1
0.8,0.8,0.2,0.02023547377414909,0.02023547377414909,,1
0.8,0.8,0.1,0.02023547377414909,0.02023547377414909,,1
0.9,0.7,0.4,0.014739824766379292,0.014739824766379292,,1
0.9,0.7,0.3,0.014739824766379292,0.014739824766379292,,1
0.9,0.7,0.2,0.014739824766379292,0.014739824766379292,,1
0.9,0.7,0.1,0.014739824766379292,0.014739824766379292,,1
0.9,0.7,0.0,0.014739824766379292,0.014739824766379292,,1
0.9,0.6,0.4,0.014739824766379292,0.014739824766379292,,1
0.9,0.6,0.3,0.014739824766379292,0.014739824766379292,,1
0.9,0.6,0.2,0.014739824766379292,0.014739824766379292,,1
0.9,0.6,0.1,0.014739824766379292,0.014739824766379292,,1
0.9,0.6,0.0,0.014739824766379292,0.014739824766379292,,1
0.6,1.0,0.2,0.014696109684892112,0.014696109684892112,,1
0.6,1.0,0.4,0.014696109684892112,0.014696109684892112,,1
0.6,1.0,0.1,0.014696109684892112,0.014696109684892112,,1
0.6,1.0,0.0,0.014696109684892112,0.014696109684892112,,1
0.6,1.0,0.3,0.014696109684892112,0.014696109684892112,,1
0.7,0.9,0.0,0.01419832293134728,0.01419832293134728,,1
0.7,0.9,0.1,0.01419832293134728,0.01419832293134728,,1
0.7,0.9,0.2,0.01419832293134728,0.01419832293134728,,1
0.7,0.9,0.3,0.01419832293134728,0.01419832293134728,,1
0.7,0.9,0.4,0.01419832293134728,0.01419832293134728,,1
0.8,0.7,0.4,0.012103283819175754,0.012103283819175754,,1
0.8,0.7,0.0,0.012103283819175754,0.012103283819175754,,1
0.8,0.7,0.1,0.012103283819175754,0.012103283819175754,,1
0.8,0.7,0.2,0.012103283819175754,0.012103283819175754,,1
0.8,0.7,0.3,0.012103283819175754,0.012103283819175754,,1
0.8,0.6,0.0,0.011632006505963372,0.011632006505963372,,1
0.8,0.6,0.4,0.011632006505963372,0.011632006505963372,,1
0.8,0.6,0.2,0.011632006505963372,0.011632006505963372,,1
0.8,0.6,0.1,0.011632006505963372,0.011632006505963372,,1
0.8,0.6,0.3,0.011632006505963372,0.011632006505963372,,1
1.2,0.5,0.3,0.010254451223238648,0.010254451223238648,,1
1.1,0.5,0.0,0.010254451223238648,0.010254451223238648,,1
1.2,0.5,0.4,0.010254451223238648,0.010254451223238648,,1
1.0,0.5,0.4,0.010254451223238648,0.010254451223238648,,1
1.0,0.5,0.0,0.010254451223238648,0.010254451223238648,,1
1.2,0.5,0.2,0.010254451223238648,0.010254451223238648,,1
1.2,0.5,0.1,0.010254451223238648,0.010254451223238648,,1
1.2,0.5,0.0,0.010254451223238648,0.010254451223238648,,1
1.0,0.5,0.3,0.010254451223238648,0.010254451223238648,,1
1.1,0.5,0.2,0.010254451223238648,0.010254451223238648,,1
1.1,0.5,0.3,0.010254451223238648,0.010254451223238648,,1
1.1,0.5,0.4,0.010254451223238648,0.010254451223238648,,1
1.1,0.5,0.1,0.010254451223238648,0.010254451223238648,,1
1.0,0.5,0.2,0.010254451223238648,0.010254451223238648,,1
1.0,0.5,0.1,0.010254451223238648,0.010254451223238648,,1
0.6,0.9,0.0,0.007319053983492976,0.007319053983492976,,1
0.6,0.9,0.1,0.007319053983492976,0.007319053983492976,,1
0.6,0.9,0.4,0.007319053983492976,0.007319053983492976,,1
0.6,0.9,0.3,0.007319053983492976,0.007319053983492976,,1
0.6,0.9,0.2,0.007319053983492976,0.007319053983492976,,1
0.8,0.5,0.4,0.0056704042803157936,0.0056704042803157936,,1
0.8,0.5,0.3,0.0056704042803157936,0.0056704042803157936,,1
0.8,0.5,0.0,0.0056704042803157936,0.0056704042803157936,,1
0.8,0.5,0.2,0.0056704042803157936,0.0056704042803157936,,1
0.8,0.5,0.1,0.0056704042803157936,0.0056704042803157936,,1
0.7,0.8,0.1,0.004582210719298047,0.004582210719298047,,1
0.7,0.8,0.2,0.004582210719298047,0.004582210719298047,,1
0.7,0.8,0.3,0.004582210719298047,0.004582210719298047,,1
0.7,0.8,0.4,0.004582210719298047,0.004582210719298047,,1
0.7,0.8,0.0,0.004582210719298047,0.004582210719298047,,1
0.9,0.5,0.0,0.003348580729828265,0.003348580729828265,,1
0.9,0.5,0.4,0.003348580729828265,0.003348580729828265,,1
0.9,0.5,0.2,0.003348580729828265,0.003348580729828265,,1
0.9,0.5,0.1,0.003348580729828265,0.003348580729828265,,1
0.9,0.5,0.3,0.003348580729828265,0.003348580729828265,,1
0.7,0.7,0.4,0.0031865108779241735,0.0031865108779241735,,1
0.7,0.7,0.3,0.0031865108779241735,0.0031865108779241735,,1
0.7,0.7,0.2,0.0031865108779241735,0.0031865108779241735,,1
0.7,0.7,0.1,0.0031865108779241735,0.0031865108779241735,,1
0.7,0.7,0.0,0.0031865108779241735,0.0031865108779241735,,1
0.5,1.1,0.2,0.0029004905036660216,0.0029004905036660216,,1
0.5,1.1,0.0,0.0029004905036660216,0.0029004905036660216,,1
0.5,1.1,0.1,0.0029004905036660216,0.0029004905036660216,,1
0.5,1.1,0.3,0.0029004905036660216,0.0029004905036660216,,1
0.5,1.1,0.4,0.0029004905036660216,0.0029004905036660216,,1
0.5,1.0,0.4,0.0025778525616654397,0.0025778525616654397,,1
0.5,1.0,0.3,0.0025778525616654397,0.0025778525616654397,,1
0.5,1.0,0.2,0.0025778525616654397,0.0025778525616654397,,1
0.5,1.0,0.1,0.0025778525616654397,0.0025778525616654397,,1
0.5,1.0,0.0,0.0025778525616654397,0.0025778525616654397,,1
0.6,0.8,0.2,0.0023588812401125793,0.0023588812401125793,,1
0.6,0.8,0.0,0.0023588812401125793,0.0023588812401125793,,1
0.6,0.8,0.1,0.0023588812401125793,0.0023588812401125793,,1
0.6,0.8,0.3,0.0023588812401125793,0.0023588812401125793,,1
0.6,0.8,0.4,0.0023588812401125793,0.0023588812401125793,,1
0.7,0.6,0.0,0.002217845480850288,0.002217845480850288,,1
0.7,0.6,0.4,0.002217845480850288,0.002217845480850288,,1
0.7,0.6,0.1,0.002217845480850288,0.002217845480850288,,1
0.7,0.6,0.2,0.002217845480850288,0.002217845480850288,,1
0.7,0.6,0.3,0.002217845480850288,0.002217845480850288,,1
0.5,0.9,0.2,0.0019454261652875574,0.0019454261652875574,,1
0.5,0.9,0.3,0.0019454261652875574,0.0019454261652875574,,1
0.5,0.9,0.4,0.0019454261652875574,0.0019454261652875574,,1
0.5,0.9,0.1,0.0019454261652875574,0.0019454261652875574,,1
0.5,0.9,0.0,0.0019454261652875574,0.0019454261652875574,,1
0.5,1.2,0.3,0.001547448223024156,0.001547448223024156,,1
0.5,1.2,0.4,0.001547448223024156,0.001547448223024156,,1
0.5,1.2,0.0,0.001547448223024156,0.001547448223024156,,1
0.5,1.2,0.1,0.001547448223024156,0.001547448223024156,,1
0.5,1.2,0.2,0.001547448223024156,0.001547448223024156,,1
0.5,0.8,0.2,0.0011123524114499323,0.0011123524114499323,,1
0.5,0.8,0.1,0.0011123524114499323,0.0011123524114499323,,1
0.5,0.8,0.3,0.0011123524114499323,0.0011123524114499323,,1
0.5,0.8,0.4,0.0011123524114499323,0.0011123524114499323,,1
0.5,0.8,0.0,0.0011123524114499323,0.0011123524114499323,,1
0.6,0.6,0.2,0.0009383558544585364,0.0009383558544585364,,1
0.6,0.6,0.0,0.0009383558544585364,0.0009383558544585364,,1
0.6,0.6,0.1,0.0009383558544585364,0.0009383558544585364,,1
0.6,0.6,0.3,0.0009383558544585364,0.0009383558544585364,,1
0.6,0.6,0.4,0.000938355854458536,0.000938355854458536,,1
0.5,0.6,0.4,0.0007336017451101959,0.0007336017451101959,,1
0.5,0.6,0.0,0.0007336017451101957,0.0007336017451101957,,1
0.5,0.6,0.1,0.0007336017451101957,0.0007336017451101957,,1
0.5,0.6,0.2,0.0007336017451101957,0.0007336017451101957,,1
0.5,0.6,0.3,0.0007336017451101957,0.0007336017451101957,,1
0.5,0.7,0.3,0.0007125988464792771,0.0007125988464792771,,1
0.5,0.7,0.2,0.0007125988464792771,0.0007125988464792771,,1
0.5,0.7,0.4,0.0007125988464792771,0.0007125988464792771,,1
0.5,0.7,0.0,0.0007125988464792771,0.0007125988464792771,,1
0.5,0.7,0.1,0.0007125988464792771,0.0007125988464792771,,1
0.6,0.7,0.2,0.0007077785586584158,0.0007077785586584158,,1
0.6,0.7,0.3,0.0007077785586584158,0.0007077785586584158,,1
0.6,0.7,0.4,0.0007077785586584158,0.0007077785586584158,,1
0.6,0.7,0.0,0.0007077785586584158,0.0007077785586584158,,1
0.6,0.7,0.1,0.0007077785586584158,0.0007077785586584158,,1
0.5,0.5,0.4,-9.990251678351382e-05,-9.990251678351382e-05,,1
0.5,0.5,0.0,-9.990251678351382e-05,-9.990251678351382e-05,,1
0.5,0.5,0.1,-9.990251678351414e-05,-9.990251678351414e-05,,1
0.5,0.5,0.3,-9.990251678351414e-05,-9.990251678351414e-05,,1
0.5,0.5,0.2,-9.990251678351414e-05,-9.990251678351414e-05,,1
0.7,0.5,0.0,-0.000266790060810746,-0.000266790060810746,,1
0.7,0.5,0.1,-0.000266790060810746,-0.000266790060810746,,1
0.7,0.5,0.2,-0.000266790060810746,-0.000266790060810746,,1
0.7,0.5,0.3,-0.000266790060810746,-0.000266790060810746,,1
0.7,0.5,0.4,-0.000266790060810746,-0.000266790060810746,,1
0.6,0.5,0.1,-0.0009925888314927145,-0.0009925888314927145,,1
0.6,0.5,0.2,-0.0009925888314927145,-0.0009925888314927145,,1
0.6,0.5,0.3,-0.0009925888314927145,-0.0009925888314927145,,1
0.6,0.5,0.4,-0.0009925888314927145,-0.0009925888314927145,,1
0.6,0.5,0.0,-0.0009925888314927145,-0.0009925888314927145,,1
