Date,Portfolio,VGT
2017-11-22,0.0,-0.0026278345361551
2017-11-24,0.0,0.0057579107009744
2017-11-27,0.0,-0.0010734275564189
2017-11-28,0.0,0.0025009594473581
2017-11-29,0.0,-0.0259489188482177
2017-11-30,0.0,0.0083123722685112
2017-12-01,0.0,-0.0055153865642844
2017-12-04,0.0,-0.0194403072822764
2017-12-05,0.0,0.0022983451914622
2017-12-06,0.0,0.0063873767887645
2017-12-07,0.0,0.0072054103319376
2017-12-08,0.0,0.0037965968328907
2017-12-11,0.0,0.0079825455305584
2017-12-12,0.0,-0.0025404067243012
2017-12-13,0.0,0.0010330444274075
2017-12-14,0.0,-0.0009281314701472
2017-12-15,0.0,0.0114792438121222
2017-12-18,0.0,0.009434992324836
2017-12-19,0.0,-0.005300128526526
2017-12-20,0.0,-0.0010746291569918
2017-12-21,0.0,-0.0025165690135433
2017-12-22,0.0,-0.0012004724854273
2017-12-26,0.0006353426572968,-0.0069736799820034
2017-12-27,0.0027856971967525,0.0015728155339804
2017-12-28,0.0012124641711589,0.0009111882282235
2017-12-29,-0.0032328342130157,-0.005197438082694
2018-01-02,0.0024009108045565,0.0136618228311449
2018-01-03,0.0074481349772165,0.0104172002253752
2018-01-04,0.0032309843776319,0.0057537180551419
2018-01-05,0.0059467826538755,0.0106666498654857
2018-01-08,0.0028170603471563,0.0047814377976709
2018-01-09,0.0031345017855462,-0.0025561642645755
2018-01-10,-0.0031891949185822,-0.0032593753693233
2018-01-11,0.0084592191086986,0.0065400672728292
2018-01-12,0.0060701131017158,0.0057411758870613
2018-01-16,-0.0027916036495909,-0.0045001448676773
2018-01-17,0.011542697529508,0.0152891564026824
2018-01-18,-0.0022612734620156,0.0020005367293665
2018-01-19,0.0079015448678038,0.0021061089333105
2018-01-22,0.0073256428086959,0.0077264168134605
2018-01-23,0.0034793639506268,0.0060879314293982
2018-01-24,0.0002948867685688,-0.0089088861196319
2018-01-25,0.0013481981382058,-0.002599365271271
2018-01-26,0.0096334355017517,0.0158126003818297
2018-01-29,-0.0060766987140668,-0.0082575594854539
2018-01-30,-0.0095535152276716,-0.0100168451449885
2018-01-31,-0.0003044006378968,0.0070493148187535
2018-02-01,-0.0019552465184018,-0.0007362037232598
2018-02-02,-0.0233237371566526,-0.0281292083602566
2018-02-05,-0.0399292041106503,-0.0391151707210987
2018-02-06,0.0229582957136264,0.0252845318158305
2018-02-07,-0.0038176592937722,-0.0112078208766951
2018-02-08,-0.0306098236505179,-0.0411678031293654
2018-02-09,0.0079772950058783,0.0241419913650304
2018-02-12,0.0172646650291141,0.017863174578429
2018-02-13,0.0048191984161971,0.0031078890604856
2018-02-14,0.008904233394096,0.020409072112479
2018-02-15,0.0132444529355753,0.0193025880181803
2018-02-16,0.0063872928384225,-0.0025200472203023
2018-02-20,-0.009067791690183,0.0024650931768428
2018-02-21,0.004352141897836,-0.0049731158130402
2018-02-22,0.0027052566710591,0.0003442637059989
2018-02-23,0.0062035056566856,0.0203475866815794
2018-02-26,0.0155360730666155,0.0149307667752796
2018-02-27,-0.0108622060906873,-0.0091625522218002
2018-02-28,-0.0168833879021543,-0.0065521537060992
2018-03-01,-0.0183741561770354,-0.0157348348746637
2018-03-02,0.0051684227059067,0.0111720893767148
2018-03-05,0.0085697397905268,0.0102551366543903
2018-03-06,0.0070088722500998,0.0033636925069402
2018-03-07,0.0051670508684942,0.006316405923199
2018-03-08,0.0055798870599002,0.0038895717908062
2018-03-09,0.0171153043985946,0.0197510854519857
2018-03-12,-0.0059098316737024,0.0035268253351354
2018-03-13,-0.0003752730771931,-0.0121097565910023
2018-03-14,-0.0039014037521252,0.0002223444466546
2018-03-15,-0.0002963870088819,0.0002164451516286
2018-03-16,0.0043911091376017,-0.0011638720091705
2018-03-19,-0.0069881838732558,-0.0196449274513708
2018-03-20,0.006690622283325,0.0010093951393741
2018-03-21,-0.002353200452223,-0.0043676460058712
2018-03-22,-0.0247802529537654,-0.0268482117173267
2018-03-23,-0.0199466119668528,-0.0266651886885406
2018-03-26,0.0285707564656485,0.0379553823376819
2018-03-27,-0.0245863387399145,-0.0339402510164397
2018-03-28,-0.0136028065599723,-0.0098747515537749
2018-03-29,0.015147877427528,0.0213803211827683
2018-04-02,-0.0269975800284648,-0.024089845577913
2018-04-03,0.0102312629634232,0.0090465047885739
2018-04-04,0.0123691886872559,0.0132421798275348
2018-04-05,-0.0015012295303793,0.0042208868239546
2018-04-06,-0.0180848572586031,-0.0241603048681768
2018-04-09,0.0025822402105377,0.0068149622879896
2018-04-10,0.0206373995177741,0.0245908912296712
2018-04-11,0.0009892110069982,-0.0041135208026622
2018-04-12,0.0124678121271341,0.0124598595004874
2018-04-13,-0.0014690085836046,-0.0039692520996545
2018-04-16,0.0074182860177614,0.0069292172756165
2018-04-17,0.0262221102853069,0.0207547054397758
2018-04-18,0.0043641674089311,-0.0016839052219039
2018-04-19,-0.0076577480129653,-0.0117591975653238
2018-04-20,-0.0021706441390784,-0.0140068272653278
2018-04-23,-0.0079972322358352,-0.0041582474988911
2018-04-24,-0.0058202399791266,-0.018898504822057
2018-04-25,-0.0052929091635267,-0.0016015334367395
2018-04-26,0.0209042943555624,0.0203038953165259
2018-04-27,-0.0068939188558273,-0.0042337474235418
2018-04-30,-0.0119375370846265,-0.0039595959595959
2018-05-01,0.0028772076831857,0.0120508243987069
2018-05-02,-0.0017909130562316,0.000283654705893
2018-05-03,0.0057556026210157,0.0031254816139074
2018-05-04,0.0104696315283279,0.0188358058529269
2018-05-07,0.0090013883399135,0.0086496528678363
2018-05-08,0.0052966314432951,0.0038093301678616
2018-05-09,0.0061515218510484,0.0131241883020172
2018-05-10,0.0035851389460723,0.0119016117745984
2018-05-11,7.217245237033053e-05,-0.0028881076212338
2018-05-14,-0.0028334861029417,-0.0012530013753875
2018-05-15,-0.0051983722645027,-0.0087003203538479
2018-05-16,0.0017922451627539,0.0052448169906169
2018-05-17,-0.002196319813666,-0.0049422332570137
2018-05-18,-0.0002038231324642,-0.0038604358290815
2018-05-21,0.0060266769266421,0.0078098692644426
2018-05-22,-0.0026869682643689,-0.0023623201148919
2018-05-23,0.0046243989771442,0.0077089404907397
2018-05-24,0.0019420975153467,-0.0007113536710513
2018-05-25,-0.0027654198368143,0.0002217269024751
2018-05-29,-0.0044794249955104,-0.0056352817640881
2018-05-30,0.0068518229603395,0.0073685569127155
2018-05-31,-0.000609233798628,-0.001036631529905
2018-06-01,0.0063014858024804,0.0180840892661426
2018-06-04,0.0055316183229723,0.0083775209867495
2018-06-05,0.0025266437252615,0.0054799343543614
2018-06-06,0.0070282807225305,0.005771989472614
2018-06-07,-0.0083717788052914,-0.0113148851103974
2018-06-08,0.0031580413611657,0.0001590285626658
2018-06-11,0.010305684202063,-0.0001078950805522
2018-06-12,0.0067241495314111,0.0067072547393767
2018-06-13,0.0014666603232725,-0.0019575874849795
2018-06-14,0.0043262638766218,0.0053529438364836
2018-06-15,-0.0049356402971989,-0.0037951410949123
2018-06-18,0.0049483137384717,0.001478688820661
2018-06-19,-0.0030425525868038,-0.0069204152249134
2018-06-20,0.0013232487799334,0.0027692971206119
2018-06-21,-0.0081439464824185,-0.0088565187373377
2018-06-22,-0.0093382216592652,-0.0052985879948156
2018-06-25,-0.0117403230704425,-0.0231383421443864
2018-06-26,0.0043895463152123,0.0052884558884018
2018-06-27,-0.0140533432874236,-0.015337674331607
2018-06-28,0.0107932467547834,0.0114271806622423
2018-06-29,0.0030466243252774,0.0006045204040308
2018-07-02,0.0084810630334476,0.0104759335077366
2018-07-03,-0.0077442958240633,-0.0111335562366489
2018-07-05,0.0044250233410674,0.0131314791551708
2018-07-06,0.0103018554032798,0.0119241443644222
2018-07-09,0.0036525061364649,0.0086688157389964
2018-07-10,0.0019193564734737,0.0020265322457042
2018-07-11,0.0004718768601274,-0.0052741898934965
2018-07-12,0.0129669730571544,0.0169714503755928
2018-07-13,0.0025159155235956,-0.001265617212394
2018-07-16,0.0013746931694839,-0.0034764470710931
2018-07-17,0.0069272915740293,0.0081418837179203
2018-07-18,0.0007270346711024,-0.0005748730256179
2018-07-19,-0.0043168126707425,-0.0010498863553866
2018-07-20,-0.0008487488491392,-0.0006876156508029
2018-07-23,0.0014984812706011,0.0039439235606077
2018-07-24,-0.009612834521685,-0.0015156496397547
2018-07-25,0.0180407920443985,0.0144205280458062
2018-07-26,-0.0026006985189834,-0.0034603598994349
2018-07-27,-0.0155439394817292,-0.0194596564059532
2018-07-30,-0.024017729457165,-0.0179372702244692
2018-07-31,0.0020519882486426,0.003021217315531
2018-08-01,-0.0024318816971774,0.0114940557841791
2018-08-02,0.0033743943611463,0.014443044340598
2018-08-03,-0.0027943738456618,0.0025678588735957
2018-08-06,0.0051301467065093,0.0059003933595573
2018-08-07,0.0076545916916791,0.0039933719966858
2018-08-08,-0.0001761667880491,0.0019144757472233
2018-08-09,0.0016677774357956,0.0009279544917937
2018-08-10,-0.0034794179435923,-0.0065445169784408
2018-08-13,-0.0058946559681598,-0.0018719249904747
2018-08-14,0.0091877462007552,0.0065501941822767
2018-08-15,-0.0077564577021222,-0.0088324850776621
2018-08-16,0.0028464985251231,0.0061496658995756
2018-08-17,0.0030411105989475,0.0035217477568836
2018-08-20,0.0042009777713779,-0.0009281481522163
2018-08-21,0.0035240349586828,0.0021713556955484
2018-08-22,0.0018949941356442,0.0051012292316889
2018-08-23,-0.0018140063104021,0.0031816370969062
2018-08-24,0.0034583967095351,0.0114512952747767
2018-08-27,0.0059684023753828,0.0076858121735949
2018-08-28,0.0021136503854906,0.0047663272059608
2018-08-29,0.0021793098031125,0.0095830522340092
2018-08-30,-0.0026021904051624,-0.002420377473652
2018-08-31,0.0012677057885713,0.0053008286170903
2018-09-04,-0.0023469495345228,0.0014323340223927
2018-09-05,-0.006151181332108,-0.0155602474970005
2018-09-06,-0.001549857459362,-0.0053538831618777
2018-09-07,-0.0019977188159662,-0.0030658926134995
2018-09-10,0.0020793311568278,0.0036817981773489
2018-09-11,0.0016559460947282,0.006331279945243
2018-09-12,0.0002648445220507,-0.0019448223091311
2018-09-13,0.0023097038731646,0.0115585701660048
2018-09-14,-0.0013759326953054,0.0009368568977403
2018-09-17,-0.0106828534635764,-0.0151176547916392
2018-09-18,0.0066921956772673,0.0065723438334222
2018-09-19,-0.0240146953124004,-0.0049381799279695
2018-09-20,1.2173132643727958e-05,0.010820895522388
2018-09-21,-0.0123304212443093,-0.0015820281601011
2018-09-24,-0.0010795085194223,0.0036761210584692
2018-09-25,0.004391101258051,0.0003473208929305
2018-09-26,-0.0050801366024178,-0.0047082465332576
2018-09-27,-0.0020938207638035,0.0049789372981601
2018-09-28,0.0057839254495471,0.0044651544396467
2018-10-01,-0.0022541596958835,0.0018273399375876
2018-10-02,-0.009937931289268,-0.0012804632663833
2018-10-03,0.0021857780440952,0.0043905553346033
2018-10-04,-0.0097283883031005,-0.0175896546154608
2018-10-05,-0.002123750594513,-0.0131473575349367
2018-10-08,-0.0071570401006077,-0.0131236698983211
2018-10-09,-3.098486741202425e-05,0.0026193406449788
2018-10-10,-0.020469578770453,-0.0464492301007523
2018-10-11,-0.0156917477390794,-0.0139664963574329
2018-10-12,0.0168491963808588,0.0308299299293517
2018-10-15,-0.0011512965146734,-0.0143178965300816
2018-10-16,0.020443925157871,0.0310870813505936
2018-10-17,-0.0066248605707337,-0.0035343872166562
2018-10-18,-0.0070261180009918,-0.0201914563966356
2018-10-19,-0.0095381989874116,-0.0028745531453483
2018-10-22,0.0062542747785024,0.0081161291784188
2018-10-23,-0.0077845533809457,-0.003758532543049
2018-10-24,-0.0258887828753664,-0.0448777956983182
2018-10-25,0.0146360747171582,0.0321194086250058
2018-10-26,-0.0151140061238536,-0.02006201089195
2018-10-29,0.0017746082088976,-0.0165147897560433
2018-10-30,0.0185662145216651,0.0128211216107128
2018-10-31,-0.001157198973178,0.0244209761357776
2018-11-01,0.0037852498684054,0.0137014513813007
2018-11-02,-0.004578485182824,-0.0182003905324107
2018-11-05,0.0039456635486445,-0.0023854824710148
2018-11-06,0.0112224495578479,0.0060845615773765
2018-11-07,0.0221617522983208,0.0286753336005953
2018-11-08,0.0041098487312404,-0.0018372425772614
2018-11-09,-0.0087273537068426,-0.0172516691115363
2018-11-12,-0.0199154254785317,-0.034405257840789
2018-11-13,-0.0021844996047976,0.0004408341758164
2018-11-14,-0.0059918582486319,-0.0108573677933339
2018-11-15,0.0033524407327106,0.0250357866226338
2018-11-16,0.007889273596162,-0.0014196808325703
2018-11-19,-0.0232485446947163,-0.039395574743659
2018-11-20,-0.0119706468585177,-0.0203334541500542
2018-11-21,0.0023331139296338,0.0084292180004192
2018-11-23,0.0003656356916277,-0.0066894540207042
2018-11-26,0.0095016293236035,0.0217116967380128
2018-11-27,0.0098867857032865,0.0007953052887801
2018-11-28,0.0274505302752348,0.0349054218390665
2018-11-29,0.0045671079028601,-0.0078939408041697
2018-11-30,0.0100047991403575,0.009891701407823
2018-12-03,0.0016336051272496,0.0210759780298894
2018-12-04,-0.0262750150571379,-0.0384387936132465
2018-12-06,0.0146629598194668,0.003009982022897
2018-12-07,-0.0232254099005507,-0.0345728216587172
2018-12-10,0.0029991202958723,0.0132397755100794
2018-12-11,0.0041580943223296,0.0004580603554789
2018-12-12,0.0090857358334387,0.0089702577819545
2018-12-13,-0.0030899559670272,6.567869980056429e-05
2018-12-14,-0.0125504278723485,-0.0233323183655435
2018-12-17,-0.0247437245941779,-0.0231439312895436
2018-12-18,-0.0013572543040725,0.0083542450203066
2018-12-19,-0.0070324734013844,-0.0203184926831082
2018-12-20,-0.0109442539018146,-0.0170847586469022
2018-12-21,-0.0175908662298094,-0.0309223203985485
2018-12-24,-0.0339385337755066,-0.0257373723938416
2018-12-26,0.0308213176568229,0.0603911396293388
2018-12-27,0.0018254921141547,0.0082270087935008
2018-12-28,0.0043232837199796,-0.0020559315540799
2018-12-31,0.0060819385810052,0.0100513122368808
2019-01-02,-0.0034427429949939,0.0006017647543217
2019-01-03,-0.0067267910178884,-0.0494226532627686
2019-01-04,0.0386268769404557,0.0434811563896455
2019-01-07,0.0071892795173085,0.0111752166753891
2019-01-08,0.013571470865221,0.0096126536099521
2019-01-09,0.0040066906371219,0.0124843710927731
2019-01-10,0.0009997030385557,0.0046740801570788
2019-01-11,-0.0066666709900023,-0.0005838465036812
2019-01-14,-0.003544937703478,-0.0098881434518721
2019-01-15,0.008077487645992,0.0147505449938203
2019-01-16,0.0047722656727344,0.0010404808245505
2019-01-17,0.0054478216806026,0.0076365281616082
2019-01-18,0.0078425022627935,0.0148721215982523
2019-01-22,-0.0099281365654167,-0.0164657770124837
2019-01-23,0.0035849698899206,0.0023586339375811
2019-01-24,-0.001236303790882,0.010273515677118
2019-01-25,0.0054094701486031,0.0155116938001249
2019-01-28,-0.0016096743065313,-0.0124787193795518
2019-01-29,0.0024640548858824,-0.0100265178950895
2019-01-30,0.0021312209535106,0.0287274310384444
2019-01-31,0.0099985118448619,0.0020572140619397
2019-02-01,3.1013125501034786e-05,0.0067690033610388
2019-02-04,0.003076754006426,0.0157133951304206
2019-02-05,0.0013179568315561,0.0082542705381623
2019-02-06,-0.0081932048895179,0.0034988308784627
2019-02-07,-0.0054526661225093,-0.0135213279814954
2019-02-08,0.007743215585787,0.0064711527962162
2019-02-11,0.0007632413002842,0.0005424572743519
2019-02-12,0.0117351785260853,0.0135540793498607
2019-02-13,-0.0033788693322173,0.001542801479738
2019-02-14,0.0002030775665053,0.0023443692971951
2019-02-15,0.0023418548010446,0.0076392394413595
2019-02-19,0.0011621473245444,0.0007904170284773
2019-02-20,0.0037553088551587,0.0014238517414373
2019-02-21,-0.0007751542112426,-0.0002110524854207
2019-02-22,-0.0012288074940943,0.0133546652445393
2019-02-25,-0.0076427876241564,0.0046651609507937
2019-02-26,-0.0024052572542943,0.0016042167984415
2019-02-27,0.0015598057150135,0.0
2019-02-28,-0.0133434113835384,-0.0031978470372248
2019-03-01,-0.0001202208615294,0.0064107468820706
2019-03-04,-0.0017668517608639,-0.005750840361233
2019-03-05,-0.0014090599895269,-0.0033645023158261
2019-03-06,-0.0051254208819156,-0.0064777061686177
2019-03-07,-0.0054252543492284,-0.0086656737823377
2019-03-08,-0.0011302656988143,0.0001057205971544
2019-03-11,0.0081273614871564,0.0219541777476104
2019-03-12,0.000425860255408,0.0049432721412863
2019-03-13,-0.0007736306112891,0.006257042558724
2019-03-14,0.0015747821170101,0.0019865731344248
2019-03-15,0.0007663799504372,0.0112349287541102
2019-03-18,0.0031966891931474,0.0038202617330918
2019-03-19,-0.0008063439761343,0.0024030572816871
2019-03-20,4.683842273818324e-05,-0.0030467842433202
2019-03-21,0.0041716085855345,0.0249201548704205
2019-03-22,-0.0118049067071226,-0.0254098021787213
2019-03-25,0.0033707358566669,-0.0040723046168693
2019-03-26,0.0024387649701263,0.0058086602812221
2019-03-27,0.0027427620508629,-0.0062779889261779
2019-03-28,0.0049004949888732,0.0041975624307508
2019-03-29,0.0046212524615282,0.0101158522353541
2019-04-01,0.0093785730162398,0.0140056610808567
2019-04-02,0.0021372073522404,0.0028535915894141
2019-04-03,0.0026528421223624,0.0084279672176863
2019-04-04,0.0003915575016033,-0.0053463612480987
2019-04-05,0.0018560393949532,0.0047418253710824
2019-04-08,0.0036182007280483,0.0039866769151934
2019-04-09,-0.0013923934187254,-0.0045986280674533
2019-04-10,0.0013828745668681,0.0079783824803745
2019-04-11,-0.0031873605588451,-0.0004832564362127
2019-04-12,0.003220677894664,0.0064736777818492
2019-04-15,-0.0010385493865837,0.0
2019-04-16,-0.0003950173952878,0.004318365695793
2019-04-17,-0.0002879310546367,0.0035848429617246
2019-04-18,0.0021936201396455,0.0018111034185204
2019-04-22,1.1505513001616358e-05,0.0030898355927024
2019-04-23,0.0029386532924455,0.0115125009984824
2019-04-24,0.0006570778962151,0.0006564335422731
2019-04-25,-0.0015075803630079,-0.0012626823120897
2019-04-26,-0.0006891603737671,-0.0021087773536078
2019-04-29,-0.0001243154681117,0.0006532713055529
2019-04-30,-0.0004742329048579,0.0017854316689087
2019-05-01,-0.0011226850212044,-0.0038409700177237
2019-05-02,0.0006960482676592,-0.0046090942881923
2019-05-03,0.0027690603985761,0.0098284746944159
2019-05-06,-0.0009279214830732,-0.0067399997041697
2019-05-07,-0.0037809045411781,-0.021245755812799
2019-05-08,-0.0008123515441966,-0.0018308887671677
2019-05-09,-0.0008054258372442,-0.0067018611764587
2019-05-10,0.0012228383521684,0.0028134143596669
2019-05-13,-0.0059723171919819,-0.0387774048418196
2019-05-14,0.002969788138111,0.0167692634260241
2019-05-15,0.0022661214745894,0.0102557411273487
2019-05-16,0.0062271605592923,0.0103479451347092
2019-05-17,-0.0001026372606987,-0.0099505031497995
2019-05-20,-0.0006469095448666,-0.0175031762919503
2019-05-21,0.0028234230644099,0.0136727066281874
2019-05-22,-0.0022059920830018,-0.0060518373315908
2019-05-23,-0.004125174332053,-0.0181773596915484
2019-05-24,0.0025948032672718,0.0008077243959339
2019-05-28,-0.0018092885097707,-0.0031220962646347
2019-05-29,-0.0027501554661276,-0.0067271381167209
2019-05-30,0.0038023847567041,0.0059039917633685
2019-05-31,-0.0032690674526485,-0.0160887064530745
2019-06-03,0.0020027214072543,-0.0182047711671101
2019-06-04,0.011591409044571,0.0332106375581517
2019-06-05,0.0120476705036785,0.0129256242488984
2019-06-06,-0.0007317916565391,0.0110627751852143
2019-06-07,0.0081820728979627,0.0174713027333461
2019-06-10,0.0035213211048398,0.0109486245021606
2019-06-11,-0.0058359025384596,-0.0012067190930339
2019-06-12,0.0032329023336377,-0.0043352234366037
2019-06-13,0.0050659963795712,0.0029010334613051
2019-06-14,0.0037273640948557,-0.0089727817148433
2019-06-17,0.0024614569052217,0.001995475554142
2019-06-18,0.0052012395454294,0.016766497721804
2019-06-19,0.0032890346067745,0.0048236449233403
2019-06-20,0.0029035208643876,0.0137951423861137
2019-06-21,-0.003771418043396,-0.0052788706775539
2019-06-24,-0.0016430570052794,-0.000854666878677
2019-06-25,-0.0098962998336852,-0.0175157651833137
2019-06-26,-0.0027467972016365,0.0095872520930986
2019-06-27,0.0124849917770007,0.0046327864907143
2019-06-28,0.0062930627425474,0.0019463797336951
2019-07-01,0.0072873435132984,0.0146541676213627
2019-07-02,0.0043892349554343,0.0029454502611632
2019-07-03,0.0077808104317463,0.0071755814864125
2019-07-05,-0.0029349136478269,-0.0015308353987462
2019-07-08,-0.0036653443753696,-0.007412815458373
2019-07-09,0.0042077303603347,0.0037806719887021
2019-07-10,0.0095009032345578,0.0076745333483143
2019-07-11,0.0025158874997587,0.0033256736185849
2019-07-12,0.0029265542353063,0.0080015461925009
2019-07-15,-0.0023467762066475,0.0024638570387696
2019-07-16,-0.0007643718269556,-0.0084684167742551
2019-07-17,0.0020648204222735,-0.0024305672770413
2019-07-18,0.0075200532808365,0.007087089990573
2019-07-19,-0.0076593418485422,-0.0054387219723408
2019-07-22,0.0020088087693047,0.0108452226962951
2019-07-23,0.0021194392715096,0.0056819538281567
2019-07-24,0.0047719045878152,0.009353115727003
2019-07-25,-0.0061090360059967,-0.0070744843481737
2019-07-26,0.0132367357594708,0.0069448721167646
2019-07-29,0.0019352006252213,-0.0015666385957648
2019-07-30,-0.00661375371163,-0.0060549231001205
2019-07-31,-0.0100315794640736,-0.0145776741143173
2019-08-01,0.0014570537833978,-0.0050369472347303
2019-08-02,-0.0086373393703399,-0.0186445021444078
2019-08-05,-0.0244445343477449,-0.0410867112400904
2019-08-06,0.0100423944715334,0.0146232183411945
2019-08-07,0.0322207283067809,0.0068466789555776
2019-08-08,0.0204892423532121,0.0247560607584749
2019-08-09,0.0007624713963292,-0.0114016746669807
2019-08-12,-0.0125421732018197,-0.0132807729161599
2019-08-13,0.0103997475893363,0.0240460089361187
2019-08-14,-0.0224442349203341,-0.0307336271576185
2019-08-15,0.0062816671520156,-0.0019770059006023
2019-08-16,0.0104207823855198,0.0179857576773434
2019-08-19,0.0114030844929801,0.0147740483686675
2019-08-20,-0.0018095830170452,-0.0044448815026059
2019-08-21,0.010778112191126,0.0115668029791184
2019-08-22,-0.0031235458548629,-0.0023728383247566
2019-08-23,-0.0168189487605833,-0.0319137482136914
2019-08-26,0.0074630577775006,0.0126585478057337
2019-08-27,0.004197228448717,-0.0024711080048923
2019-08-28,0.0041694327200083,0.0004754278850966
