Date,Portfolio,VGT
2019-08-29,0.0084349319556734,0.0176174874321588
2019-08-30,-0.0026680000451757,-0.0006537650476561
2019-09-03,-0.0058862555053004,-0.012316530909377
2019-09-04,0.0127536158080937,0.0173057768924302
2019-09-05,0.0098073666220737,0.0202276343164851
2019-09-06,0.0014744566000635,-0.0014202977827041
2019-09-09,-0.0124010131683398,-0.0076833997241856
2019-09-10,-0.0150782700762914,-0.0049779189587045
2019-09-11,0.0022564933772109,0.0102830390687351
2019-09-12,0.0147904592522024,0.004677331560668
2019-09-13,-0.0058266502565507,-0.007072034060834
2019-09-16,-0.0065807087245053,-0.0009657496873385
2019-09-17,0.0165860455233418,0.0035863948997789
2019-09-18,-0.0062165795672644,0.0005538565270788
2019-09-19,0.0040159492902489,0.002243080625752
2019-09-20,-0.007863426022531,-0.0106043723825258
2019-09-23,0.0071796855049264,0.0022135062716011
2019-09-24,-0.0071266630139453,-0.0112949473031618
2019-09-25,0.0058156886260618,0.0119383536143278
2019-09-26,-0.0014395150264515,0.000943994500627
2019-09-27,-0.0173057952099864,-0.0145141320539359
2019-09-30,0.0074411290161724,0.0109293640160381
2019-10-01,-0.0053776197236392,-0.0090004369144134
2019-10-02,-0.0092135931213112,-0.0187228122428185
2019-10-03,0.0110533507160172,0.0129247082081132
2019-10-04,0.0102818510277977,0.0169095577689832
2019-10-07,-0.0011815197090188,-0.0031502321478767
2019-10-08,-0.0151064606290182,-0.0194181365589933
2019-10-09,0.0119136134689074,0.0142595071644602
2019-10-10,0.0066965120173067,0.0060273945816997
2019-10-11,0.0117629407272695,0.0146259214087531
2019-10-14,-0.0039653734080279,-4.310159044862427e-05
2019-10-15,0.0071530166642762,0.0103879310344827
2019-10-16,-0.0052920302194453,-0.0087406206599073
2019-10-17,0.003367115901812,-0.0009611476389719
2019-10-18,0.0047974764937022,-0.010568436369206
2019-10-21,0.0048519736596393,0.0100330888755586
2019-10-22,-0.0078157904655583,-0.0135494994971022
2019-10-23,-0.0070569398208924,0.0010244657969227
2019-10-24,0.0020343551092758,0.0152930562831032
2019-10-25,0.0034431362428287,0.0120530275886781
2019-10-28,-0.0025894757584134,0.0114610475435217
2019-10-29,0.0081550457370779,-0.0081203681233549
2019-10-30,-0.0026587306039042,0.0067470922573116
2019-10-31,0.0010275452681346,-0.0011637145394214
2019-11-01,0.0052740949032913,0.013012291726129
2019-11-04,0.0031503186674164,0.0045496115509324
2019-11-05,-0.0057322555726588,-0.0009701729298762
2019-11-06,0.0054122843080572,-0.0010079346085164
2019-11-07,-0.0017382299418701,0.0080992550343919
2019-11-08,0.0027398841465133,0.0053698329639193
2019-11-11,-0.0021964685711982,0.0012636938042638
2019-11-12,0.001286523550858,0.003164327092451
2019-11-13,0.0018635197962849,0.0022492249903829
2019-11-14,0.0010392223753463,-0.0012101398885587
2019-11-15,0.0015479530221338,0.0083410942430626
2019-11-18,0.0051165497425606,0.0023538484300951
2019-11-19,-0.0012153873043102,0.0032921221663595
2019-11-20,-0.0078538369702671,-0.0052385198395007
2019-11-21,-0.0019140635422451,-0.0054408963585433
2019-11-22,-0.0005103582928868,-0.0002568597320546
2019-11-25,0.0116837937196616,0.0146898410666473
2019-11-26,-0.0003073322277753,0.0005508344697995
2019-11-27,0.0025889274539079,0.0061934762050639
2019-11-29,-0.0043039095922937,-0.0042182922093968
2019-12-02,-0.00716314155067,-0.0142283627855863
2019-12-03,-0.0095991528877806,-0.0079428224664553
2019-12-04,0.0051853304389778,0.0033756536080979
2019-12-05,0.0050083973978144,0.002763690882078
2019-12-06,0.0094028763163759,0.0109702551169754
2019-12-09,-0.0019545526899364,-0.0051494269258011
2019-12-10,0.0040684199632953,-0.0004253699599257
2019-12-11,0.004327332154911,0.0065893209102312
2019-12-12,0.0019643871831856,0.0097414011775123
2019-12-13,-0.0044389366747558,0.0064830321727633
2019-12-16,0.0071209387983168,0.0089853790542582
2019-12-17,0.000498855919422,-0.0019138714451248
2019-12-18,-0.0008517040082718,0.0003348088111243
2019-12-19,0.0038140926231681,0.0065809205464686
2019-12-20,0.0043459115999379,0.0055878707794085
2019-12-23,-0.0015890754654816,0.0033710229444274
2019-12-24,0.0007972444777876,8.559738414404272e-05
2019-12-26,0.0030406950152613,0.007707384710192
2019-12-27,-0.0015860083398138,-0.0003652223397162
2019-12-30,0.000378047172465,-0.0059434038413336
2019-12-31,0.0025484725604116,0.0027437304477151
2020-01-02,0.0072524376432201,0.0183352512466437
2020-01-03,-0.0028908165010052,-0.0105050809435319
2020-01-06,-0.0003858050042733,0.0033245637038854
2020-01-07,3.693361416485546e-05,-0.0001222555731678
2020-01-08,0.0026331669404331,0.0105447784163015
2020-01-09,0.0028433297361015,0.0112358144192254
2020-01-10,-0.0004962747050002,-0.0021784604720822
2020-01-13,0.0032230048344717,0.0133928756021419
2020-01-14,-0.0010738875281685,-0.0053165445316707
2020-01-15,0.0004485639118887,0.0008245105237898
2020-01-16,0.0033274635078223,0.0137100277889352
2020-01-17,0.0018056216899235,0.0059273754988335
2020-01-21,5.9577362779809606e-05,-0.0014630636714055
2020-01-22,0.0010151979371811,0.0041259273273248
2020-01-23,0.0012715799359956,0.0049548213297843
2020-01-24,-0.0010324186867955,-0.0051577645697874
2020-01-27,-0.0058305668784541,-0.0238615540684129
2020-01-28,0.0047357664400084,0.0190103760176796
2020-01-29,0.0007218192702544,0.0010037327571612
2020-01-30,0.002331214621956,0.0079895941978793
2020-01-31,-0.0067073142608434,-0.0269149484433115
2020-02-03,0.0033362838520682,0.0125508067495998
2020-02-04,0.0065972716597751,0.0261487996042606
2020-02-05,0.0014751264586109,0.0047337558678026
2020-02-06,0.0023045292708281,0.0080267742671291
2020-02-07,-0.0021232922810482,-0.0093439712853324
2020-02-10,0.0035170534564473,0.0124527410207939
2020-02-11,-0.0007992278157928,-0.0018282104542518
2020-02-12,0.0025719651158946,0.010642526460181
2020-02-13,-0.0004029942466025,-0.0020320579310026
2020-02-14,0.0010786000083228,0.0040376174579623
2020-02-18,-0.0008435365757835,-0.0036519523899315
2020-02-19,0.0029593887931268,0.0111775429489555
2020-02-20,-0.0122422773107983,-0.0092587641230528
2020-02-21,-0.0293261792341351,-0.0221680764278169
2020-02-24,-0.0601379148023708,-0.0409175498359829
2020-02-25,-0.0453113631700116,-0.0317898164058967
2020-02-26,0.0028229163389563,0.0023182646133466
2020-02-27,-0.0776432222605957,-0.0517564928600778
2020-02-28,0.0095238673820203,0.0087782389021171
2020-03-02,0.0796850274008446,0.0524901024737174
2020-03-03,-0.0527574671738355,-0.0364880273660205
2020-03-04,0.0650182773815489,0.0408000174676301
2020-03-05,-0.0496051933241763,-0.0312791078216649
2020-03-06,-0.0282647685741739,-0.0212098768640394
2020-03-09,-0.1128784839641353,-0.0770888462117121
2020-03-10,0.0910206114101801,0.0632416752571141
2020-03-11,-0.0708426072348859,-0.0481116547541204
2020-03-12,-0.1486394937079721,-0.0983911770557971
2020-03-13,0.1637960100528116,0.1101425516375309
2020-03-16,-0.1913992375746967,-0.1348643263173339
2020-03-17,0.0560194200339547,0.0602620565144842
2020-03-18,-0.061873202195692,-0.0336068111455108
2020-03-19,0.0069217013528613,0.0015911408693609
2020-03-20,-0.062410709598543,-0.0402537516325932
2020-03-23,-0.0207336826281733,-0.0088705466745169
2020-03-24,0.1482884639508324,0.1039414471213928
2020-03-25,0.0105217720496216,0.000487349226333
2020-03-26,0.088546589559967,0.0617972396996142
2020-03-27,-0.0604918070378958,-0.0442227096564543
2020-03-30,0.0580687197400537,0.03958401039974
2020-03-31,-0.0223849939310714,-0.019617933648195
2020-04-01,-0.0714011083035846,-0.04728639197814
2020-04-02,0.0208073187398896,0.0195670532017877
2020-04-03,-0.0046002290356069,-0.0161309872527827
2020-04-06,0.0360935728072239,0.0851804322160052
2020-04-07,-0.0197145391183183,-0.0076015591001116
2020-04-08,0.0072035584431806,0.0287039376158857
2020-04-09,0.0232740203994143,0.0023630912940937
2020-04-13,0.0015373617236814,0.0022696910723942
2020-04-14,0.0276146199102699,0.0405958859883774
2020-04-15,0.0127200008563981,-0.0216601217966333
2020-04-16,0.0176211109637503,0.0103744308786553
2020-04-17,0.0011509631020578,0.0160878825243806
2020-04-20,0.0082862834845263,-0.0165965765423872
2020-04-21,-0.0120028184093092,-0.0410990253621237
2020-04-22,0.0233603044232509,0.0379048448007186
2020-04-23,0.0101634020485363,-0.0051173842276357
2020-04-24,0.0127658164777875,0.0196639142927064
2020-04-27,-0.0036721530665458,0.0113734849797997
2020-04-28,-0.0109806205737846,-0.0126825924168118
2020-04-29,0.023144549457876,0.0426848266346195
2020-04-30,-0.0164029681740787,-0.0062409288824383
2020-05-01,0.0013780908943318,-0.0287158824388525
2020-05-04,0.0096815430943583,0.0122947375869586
2020-05-05,0.0112974311440444,0.0154657416347376
2020-05-06,-0.0124854515401299,0.0072020754367925
2020-05-07,0.0309018447382991,0.0179960445437341
2020-05-08,-0.000212602757087,0.0148120174555219
2020-05-11,0.0021933151338962,0.0068844324994832
2020-05-12,0.000504069888834,-0.0214894359690367
2020-05-13,-0.0020572120919543,-0.017764665396463
2020-05-14,0.0071168413627873,0.0120402138013833
2020-05-15,0.0084428359126843,0.0058893809606235
2020-05-18,-0.0113171783592218,0.0241037177560836
2020-05-19,0.0135653565288714,-0.0030327247392472
2020-05-20,0.0064425187055958,0.0228927301502477
2020-05-21,-0.0101972746337318,-0.0123696922446289
2020-05-22,-0.0021870640342053,0.0048950992040885
2020-05-26,-0.0214249556561222,0.0007005211391364
2020-05-27,-0.004759246730386,0.0055638282375409
2020-05-28,0.0087052930171792,-0.0020120157581073
2020-05-29,0.0211456291727108,0.0124915828988696
2020-06-01,0.0101399102991933,0.0032177774237869
2020-06-02,-0.0120544419339663,0.0089356246005565
2020-06-03,-0.0124851053633757,0.0093089501266898
2020-06-04,0.0020222480287987,-0.009823412466378
2020-06-05,-0.0103382101810312,0.0241604661233809
2020-06-08,0.0024867236108442,0.0061388368883747
2020-06-09,0.0218430303877454,0.0022426493061922
2020-06-10,0.0281248291349303,0.0148895860573092
2020-06-11,-0.0357471915593781,-0.0569830639618085
2020-06-12,-0.0094798495787691,0.0122995546987645
2020-06-15,0.0246835879042397,0.0124530796288864
2020-06-16,-0.0095680621156901,0.0210478044761559
2020-06-17,0.0130221422350652,-0.0007688355186784
2020-06-18,-0.0053047823997106,0.0054583614250398
2020-06-19,0.0225516287658124,-0.0066334300629627
2020-06-22,0.0227313379365564,0.0185191541292453
2020-06-23,0.0125800404739811,0.0065712862871669
2020-06-24,-0.0231494251964743,-0.0225982605849138
2020-06-25,0.0173835241086063,0.0132863433440788
2020-06-26,-0.0084739715257583,-0.0184719165270693
2020-06-29,0.0047114943565142,0.0101827616292418
2020-06-30,0.0161970605254057,0.0181563346402258
2020-07-01,-0.003354148328174,0.0023662650961013
2020-07-02,0.0050358632173608,0.0054785571648094
2020-07-06,0.0160713904100533,0.0158071541954301
2020-07-07,-0.0029426146204941,-0.009183347142878
2020-07-08,0.0229173568136685,0.0173669056832144
2020-07-09,0.0110431709621044,0.00403417694138
2020-07-10,-0.0038495568849074,-0.0019389656695356
2020-07-13,-0.0166987043026217,-0.0228307052478963
2020-07-14,0.0052386938787765,0.0119655539315128
2020-07-15,-0.0003666888708554,0.006246748380102
2020-07-16,-0.0042820177884124,-0.0126220261768745
2020-07-17,0.0095785646650111,0.00593213201557
2020-07-20,0.0176258160040342,0.0262568754573022
2020-07-21,-0.0032809348138846,-0.0096445116025001
2020-07-22,0.0046920604680694,0.0075285724007265
2020-07-23,-0.0123547131849538,-0.0245783046870833
2020-07-24,-0.0100502545601739,-0.0129012977830906
2020-07-27,0.0199815684989642,0.016950278935651
2020-07-28,-0.008859251958359,-0.0119408078651767
2020-07-29,0.0068021519410493,0.0171153726029107
2020-07-30,-0.0068489504766238,0.0050178641744729
2020-07-31,0.0041420735286481,0.0235370237239396
2020-08-03,0.0101940971764043,0.0234031494514448
2020-08-04,0.0059625794985998,0.0032737155642184
2020-08-05,0.0136984222769906,0.0043883351689322
2020-08-06,0.0225315102394401,0.0120518033434473
2020-08-07,-0.0146345666068532,-0.0161581221314452
2020-08-10,-0.0098600834580226,-0.0031670463018066
2020-08-11,-0.0385785617230853,-0.0177039731009399
2020-08-12,0.0104960874496042,0.0219280475026195
2020-08-13,0.0116570736771787,0.0024403748743924
2020-08-14,-0.001434049545183,-0.0024651200851028
2020-08-17,0.019439365792539,0.0085689187849704
2020-08-18,0.0096462001321581,0.00297550461576
2020-08-19,-0.0085031100027493,-0.0015644323104266
2020-08-20,0.0046319375961578,0.012890409521779
2020-08-21,-0.0029833657031524,0.0104076177748078
2020-08-24,0.000911167435785,0.0081312104227633
2020-08-25,-0.0006420034059957,0.0047757434218724
2020-08-26,0.0118953929745775,0.0206835765351092
2020-08-27,-0.0005428778459385,-0.0006172721050576
2020-08-28,0.0103338951046737,0.0096616347652438
2020-08-31,0.0011282055420849,0.0030555449900473
2020-09-01,0.005626719110933,0.0238010971509465
2020-09-02,-0.0007824367281501,0.0071422398360434
2020-09-03,-0.0320460971286395,-0.0591384668190817
2020-09-04,-0.0057489192424626,-0.0158922493119004
2020-09-08,-0.0196643623490125,-0.0435712252503921
2020-09-09,0.019722920450789,0.031571625334819
2020-09-10,-0.010356993428399,-0.0210946542093696
2020-09-11,0.0038105277359294,-0.0080261277531984
2020-09-14,0.0191789081786923,0.0212744640790452
2020-09-15,0.012443279844011,0.0109196821520027
2020-09-16,0.0062430732152309,-0.0149745182220646
2020-09-17,-0.0026307924760888,-0.0089650299287281
2020-09-18,-0.0087462738163681,-0.0146781065859519
2020-09-21,-0.0205166578163722,0.0092121971159699
2020-09-22,0.0091084250136533,0.0165946782583514
2020-09-23,-0.0329204919205166,-0.0298941700264828
2020-09-24,0.0039133686892952,0.0030759443673515
2020-09-25,0.0300798947484979,0.0251941833843838
2020-09-28,0.0222747592862862,0.0185315481592516
2020-09-29,-0.0038411096821856,-0.0027398357433432
2020-09-30,0.0036078239890065,0.007438962360122
2020-10-01,0.0151883416379013,0.012456195711747
2020-10-02,-0.0216337455371769,-0.023021275897705
2020-10-05,0.0228843227788584,0.0227208618211611
2020-10-06,-0.0031372743988168,-0.0137742403645987
2020-10-07,0.0288395272651706,0.0189206915724182
2020-10-08,0.0019226748690067,0.0043915541004178
2020-10-09,0.0216825021690092,0.0168875615675403
2020-10-12,0.007157606581384,0.0252033898847323
2020-10-13,-0.0005875181038264,-0.0048555959495092
2020-10-14,-0.0026677300918063,-0.0056099266538934
2020-10-15,-0.0037808973203339,-0.0037778688783073
2020-10-16,-0.0015523433373976,-0.0031844311073968
2020-10-19,-0.0080504030805949,-0.0152839259969641
2020-10-20,0.0016328011590217,0.0012770362439653
2020-10-21,-0.0092454133403772,-0.0035814473298569
2020-10-22,0.0068929233373498,-0.0039660349670467
2020-10-23,0.0053723284908883,-0.000597111796203
2020-10-26,-0.0177148279251214,-0.0215932927660846
2020-10-27,0.0065445076656695,0.0044903025395266
2020-10-28,-0.034142224022866,-0.0399214984025452
2020-10-29,0.0134176301570732,0.0141713640712215
2020-10-30,-0.0280882287747067,-0.0225989467397796
2020-11-02,0.0123362135379269,0.0020795434030911
2020-11-03,0.0289914065171846,0.0181192684388673
2020-11-04,0.0226160721258393,0.0395340844514466
2020-11-05,0.0244428935680504,0.0318339983829312
2020-11-06,-0.0012032359473705,0.0046602964316531
2020-11-09,-0.0217355895026635,-0.0104393956139381
2020-11-10,0.0009137615750596,-0.0206650732818727
2020-11-11,0.0121855275073384,0.0244409471396498
2020-11-12,-0.0099561154880243,-0.0077797992391953
2020-11-13,0.0076425345981314,0.0078696491194327
2020-11-16,0.0110175087517744,0.0098405600277342
2020-11-17,-0.0049650069088864,-0.0028944243748956
2020-11-18,-0.0099798947555331,-0.0104110073660406
2020-11-19,0.0099099275910817,0.0109546365690793
2020-11-20,0.001670185858602,-0.0080290726310604
2020-11-23,0.0178774707160625,0.0006461243678008
2020-11-24,0.0006346766198088,0.0118708331212782
2020-11-25,0.0025599330352785,0.0046775390109268
2020-11-27,0.0122146647670119,0.0074091688464474
2020-11-30,-0.0012356576088065,0.0067272930565389
2020-12-01,0.0192629024238086,0.0082896790873023
2020-12-02,0.0013047813569208,-0.0012116576149315
2020-12-03,0.012065814842639,0.0006218810216005
2020-12-04,0.0207139182144121,0.0112144554115947
2020-12-07,0.0113440812181637,0.0024886843579223
2020-12-08,0.0046054487608669,0.004524080611989
2020-12-09,-0.015860381587215,-0.0205162124378035
2020-12-10,0.0047206981192255,0.0044200116025303
2020-12-11,-0.0011017070628598,-0.0017724482093688
2020-12-14,0.0025757041922763,0.0042920425775521
2020-12-15,0.0174918483562954,0.0166162175014403
2020-12-16,-8.900979259692811e-06,0.0072772740356936
2020-12-17,0.0128115286954705,0.0091090134581208
2020-12-18,-0.002498315028791,-0.0026844370499511
2020-12-21,0.0065967802296215,0.0026620839384643
2020-12-22,0.0059785710321295,0.0108029653579404
2020-12-23,-0.0049787937069321,-0.0091027687709948
2020-12-24,0.0023032049528282,0.0066475418527114
2020-12-28,0.005622085718835,0.0070249662795767
2020-12-29,-0.004533201755834,-0.0066127804475539
2020-12-30,0.0102316853694365,0.0013336999058222
2020-12-31,-0.0017077516167708,0.0008762654733875
2021-01-04,-0.0068513668624235,-0.0166198761461732
2021-01-05,0.0176994364413536,0.0082203895336934
2021-01-06,0.0138186642776424,-0.0165922463552689
2021-01-07,0.0323823632210739,0.0284675246932055
2021-01-08,0.0130450717212277,0.0072989514305421
2021-01-11,-0.0097123704123572,-0.008531747751496
2021-01-12,0.0153091277509767,-0.0014686769668323
2021-01-13,-0.0076369687264467,0.0050020136461002
2021-01-14,0.0085645102805859,-0.0062431760633725
2021-01-15,-0.0160157076342637,-0.010528130533624
2021-01-19,0.0121291559182759,0.012471096174802
2021-01-20,0.0101109170895299,0.0189268651231164
2021-01-21,-0.0010903778919203,0.0115905935563285
2021-01-22,0.0017266411814665,-0.0029344848663211
2021-01-25,0.0002028718659476,0.0067348380999414
2021-01-26,-0.0075572944638207,-0.0031940685611187
2021-01-27,-0.031491786957619,-0.0200770955945778
2021-01-28,0.0138512044339973,0.0053104292212138
2021-01-29,-0.0202565924134136,-0.0231907856962402
2021-02-01,0.023595891822124,0.0251080088170463
2021-02-02,0.0233722030939086,0.0159378198530359
2021-02-03,-0.0119248751853034,-0.0036884228112158
2021-02-04,0.0057446150071931,0.0167882281295583
2021-02-05,-0.0006178625475556,0.0001894298162532
2021-02-08,0.0416102395583365,0.0114639037433155
2021-02-09,0.0377812058948995,0.0003221755939597
2021-02-10,-0.0126330430869928,-0.0017865351952939
2021-02-11,0.0327127784561837,0.0108955833039179
2021-02-12,0.0190143258578305,0.0056277705790084
2021-02-16,0.0144092482166407,-0.003860155491295
2021-02-17,-0.0147716040585009,-0.0107103467995588
2021-02-18,-0.0132255719818181,-0.0045859690268166
2021-02-19,0.0203768159589033,0.0012056988628823
2021-02-22,-0.0324887674719685,-0.0243445692883895
2021-02-23,-0.0187249000553525,-0.0057015383395897
2021-02-24,0.0219391366505257,0.0137604491720384
2021-02-25,-0.0425362048706731,-0.0371316952061046
2021-02-26,0.0032243598664215,0.00714919086677
2021-03-01,0.039107863624272,0.0329870513514845
2021-03-02,-0.0210012628464621,-0.0176798616114861
2021-03-03,-0.015503805353521,-0.0274480479263408
2021-03-04,-0.0383239226507398,-0.0254963991618588
2021-03-05,0.002712904799014,0.0161865412297554
2021-03-08,-0.0286306602540631,-0.025803029270302
2021-03-09,0.0615656319448906,0.038274106116191
2021-03-10,0.0010209619959542,-0.0042570521159276
2021-03-11,0.0373755947546491,0.0247070142969372
2021-03-12,-0.0120217231425888,-0.0072876586458393
2021-03-15,0.0087195571610209,0.0123278240898756
2021-03-16,-0.0141533458117782,0.0053688168601992
2021-03-17,0.0043023112434992,0.0003040956281281
2021-03-18,-0.0209713125450678,-0.0320595505298748
2021-03-19,-0.0045776992532404,-0.0005958565952225
2021-03-22,0.0123275300591892,0.0182622920968154
2021-03-23,-0.0225378415217976,-0.0075425222309714
2021-03-24,0.0061914423574795,-0.0153420947088809
2021-03-25,0.0177352945485766,0.0002302195645307
2021-03-26,0.034846743204393,0.0238458474113638
2021-03-29,-0.0159672956213073,-0.0075223508931711
2021-03-30,0.0063008678776579,-0.0063393697220318
2021-03-31,0.0084234984227,0.0165588751888663
2021-04-01,0.0235603290323327,0.020865975350665
2021-04-05,0.0099833981823683,0.0177078375767747
2021-04-06,-0.0083415863226463,-0.0017986358039209
2021-04-07,-0.0012612901470546,0.0036037534478219
2021-04-08,0.0007900059428208,0.0152222851381771
2021-04-09,0.0038441628408749,0.008314605518765
2021-04-12,0.0001507399874367,-0.0032973378449117
2021-04-13,-0.0042147956093914,0.0107693973685636
2021-04-14,0.0026970367413335,-0.0108367839982
2021-04-15,0.0018671556387695,0.0169991768477599
2021-04-16,0.0074130511153015,-0.0015522245001197
2021-04-19,-0.0188705981975545,-0.0094424904068457
2021-04-20,-0.0094514717945795,-0.0101355171132754
2021-04-21,0.0162989371224483,0.0105302949951182
2021-04-22,-0.0137217237631665,-0.0092956162046218
2021-04-23,0.0191388607834084,0.0145740915301844
2021-04-26,0.0095292642501847,0.0081047648627519
2021-04-27,0.0030991084100455,-0.0035032177014748
2021-04-28,0.0031640061822765,-0.007913281733086
2021-04-29,0.0026970826295958,-0.0030761129752864
2021-04-30,-0.0155553285508905,-0.0143824209465395
2021-05-03,-0.0054880736821782,-0.0040055667808639
2021-05-04,0.0006669987476464,-0.0202703444640877
2021-05-05,0.0041902449260736,-0.0029896999652556
2021-05-06,0.0185168612811265,0.0061069345886319
2021-05-07,0.0128064230597933,0.0095950256705343
2021-05-10,-0.0060960140248257,-0.0258526476553053
2021-05-11,-0.0095391743009123,-0.0008804592020767
2021-05-12,-0.0240224844856138,-0.0294304094331953
2021-05-13,0.0047796148711282,0.0113670312161346
2021-05-14,0.0143460484844967,0.0231533099531722
2021-05-17,0.0038197040690216,-0.007523308670769
2021-05-18,-0.0061248348898027,-0.0065593593502242
2021-05-19,-0.0119436306923281,0.0035080265484692
2021-05-20,0.0084486325489626,0.0197931148910364
2021-05-21,-0.0017698574792251,-0.0047912254372555
