Date,Portfolio,VGT
2021-05-24,0.0101209308850677,0.0173940249790713
2021-05-25,-0.0005170575524969,0.0003213759322673
2021-05-26,0.0038035097498796,0.0019636407949836
2021-05-27,0.0040861844564545,-0.0042125863455813
2021-05-28,0.0026793793138609,0.0026953579329851
2021-06-01,0.0070864607362071,-0.0044875699019988
2021-06-02,0.0029709487376974,0.0056952327453636
2021-06-03,-0.0108143453783226,-0.0107065729841531
2021-06-04,0.007865210895569,0.0189029417930264
2021-06-07,0.0003385203137938,0.0013853151111817
2021-06-08,0.000607870503376,0.0017532181140302
2021-06-09,-0.0063902790120442,-0.0005305141338263
2021-06-10,0.0001097117616251,0.0089989028397572
2021-06-11,0.002927239547952,0.0061310598788431
2021-06-14,-0.0090044077423178,0.011036575669943
2021-06-15,0.0033682418961027,-0.0068802081389583
2021-06-16,-0.0026400582706799,-0.0041953762283486
2021-06-17,-0.0255363735335232,0.0128952262864228
2021-06-18,-0.0230769495001232,-0.0080048114025983
2021-06-21,0.0239048625006895,0.0089037090292567
2021-06-22,0.0004997629512536,0.0095962348937075
2021-06-23,-0.0007564895897499,-0.0006900293394154
2021-06-24,0.0146208136069137,0.0068523477197495
2021-06-25,0.0029638319601147,-0.000227729614273
2021-06-28,-0.0072729225124569,0.010661220856406
2021-06-29,-0.0100298040176576,0.0071473536139601
2021-06-30,-0.0006444443003366,-0.0032743790768977
2021-07-01,0.0052417077115842,0.0003277393981466
2021-07-02,0.0019205501941554,0.012057890256172
2021-07-06,-0.00734311820859,0.0049527917125495
2021-07-07,0.0031496605322373,0.0038453051006093
2021-07-08,-0.0148630908704615,-0.0097482584273921
2021-07-09,0.0250736055630083,0.0094487184394178
2021-07-12,0.0031024501840967,-9.858243513782838e-05
2021-07-13,-0.012860126997154,0.002161443389143
2021-07-14,-0.0079691837743569,0.0043387887716184
2021-07-15,-0.0030047824337537,-0.0091047460215399
2021-07-16,-0.0137378799203056,-0.0091377094639295
2021-07-19,-0.023008926623923,-0.0121049642632393
2021-07-20,0.0252537210636816,0.0162539942306993
2021-07-21,0.0198303032001422,0.0102023396074495
2021-07-22,-0.0070689305396428,0.0066412250323484
2021-07-23,0.0027960033626215,0.0098121755166675
2021-07-26,-0.0043634523314237,0.0002431689378976
2021-07-27,-0.0030354318730532,-0.0108977698394979
2021-07-28,0.0003303330291564,0.0010483626231136
2021-07-29,-0.0007629570639389,0.004943189647613
2021-07-30,-0.0054092940570922,-0.0013562432063184
2021-08-02,0.004345741683433,-0.0024765081235458
2021-08-03,0.0130090159241552,0.005570960928193
2021-08-04,0.0037958963062488,0.0024913015993111
2021-08-05,0.0033834591697068,0.0063207704090626
2021-08-06,-0.0002266304161023,-0.001559165649015
2021-08-09,-0.0017975612897638,-0.0024486487955663
2021-08-10,-0.0045891306228186,-0.0075348878683846
2021-08-11,-0.0024015625301308,-0.0008735150244584
2021-08-12,0.0066065532698589,0.0054130342467464
2021-08-13,0.000903139457765,0.0045391642670629
2021-08-16,-0.0003756406370136,0.0018524747479742
2021-08-17,-0.0089736510723907,-0.0085416702668407
2021-08-18,-0.0097629101075951,-0.0127759808571933
2021-08-19,0.0040162940957641,0.0075261928662586
2021-08-20,0.0077046944539304,0.0126493869315535
2021-08-23,0.0093909162048203,0.0140512559360621
2021-08-24,-0.0032765663171146,0.0014212475286627
2021-08-25,0.0071494179989536,7.059636891226795e-05
2021-08-26,-0.0018794987904664,-0.0058639533610018
2021-08-27,0.0068046035800287,0.0114444939594422
2021-08-30,0.0105721778741018,0.0099036506245764
2021-08-31,-0.0060752114492087,-0.0061030129131698
2021-09-01,0.0009953755520389,0.0006560144709073
2021-09-02,0.0057556257138854,0.0007736859991758
2021-09-03,0.0049323776429465,0.0048191552389347
2021-09-07,-0.0036147870192043,-0.0010474115512476
2021-09-08,0.0008437175982449,-0.0058063927904754
2021-09-09,-0.0039287200648318,-0.0032580207644523
2021-09-10,-0.0041281361827275,-0.0099997094515413
2021-09-13,-0.0163104668811629,7.092510797734874e-05
2021-09-14,0.0049867576767403,-0.0012594427638287
2021-09-15,0.0055043793017945,0.0085407300757107
2021-09-16,-0.003611664503792,0.0016752289479562
2021-09-17,-0.0109663983307761,-0.0134254703398662
2021-09-20,-0.0128632816750713,-0.0191703416168143
2021-09-21,0.0008727104481419,0.0005109810836805
2021-09-22,0.0099399737821691,0.0147933586356763
2021-09-23,0.0153070470121091,0.0129198583922336
2021-09-24,-0.0019123760260831,9.498711585020914e-05
2021-09-27,-0.0203393392244468,-0.0097973557124452
2021-09-28,-0.0307286415089568,-0.0312593765832592
2021-09-29,0.0010175956408172,-0.0022823746851896
2021-09-30,-0.0094892862875091,-0.0055523182582717
2021-10-01,0.007796351881302,0.0138815323164631
2021-10-04,-0.0220977766208721,-0.0242585152133094
2021-10-05,0.0126636099057208,0.0144327763695617
2021-10-06,0.002017299789751,0.0069020907700152
2021-10-07,0.0104854024521839,0.0107518985482659
2021-10-08,-0.0068097798948121,-0.0047074680636247
2021-10-11,-0.0058215060232562,-0.0055905999385814
2021-10-12,-0.0011316396657719,-0.0023642397349216
2021-10-13,0.0069954413078558,0.0084010159368108
2021-10-14,0.0178312558390367,0.021661676270035
2021-10-15,0.0058882675300475,0.0070264186445143
2021-10-18,0.0125956438736684,0.0093374289543448
2021-10-19,0.0109151140478063,0.0092025877734971
2021-10-20,0.0030804138144034,-0.0019399387286678
2021-10-21,0.0091602652817605,0.0043108010584556
2021-10-22,0.0094002382928189,-0.004246787962404
2021-10-25,0.005540820371479,0.0046858575143304
2021-10-26,0.0014031383597453,0.0013288097934478
2021-10-27,-0.0197916156710014,-0.003773115713664
2021-10-28,0.0131915771254822,0.0102149556935897
2021-10-29,-9.045013913992474e-05,0.0045592777381802
2021-11-01,-0.0028644429719876,0.0011967295698631
2021-11-02,0.0171034839499861,0.0068339927951337
2021-11-03,0.0005047049106244,0.0060321244058203
2021-11-04,0.0017212033163147,0.014284414945346
2021-11-05,0.0074593055856999,0.003382277875626
2021-11-08,-0.0039888588119824,0.0071633992919097
2021-11-09,0.0020772779349601,-0.0026597741580984
2021-11-10,-0.0217301619722688,-0.0186840412280822
2021-11-11,0.0125828760497339,0.0054120403950232
2021-11-12,-0.0073545388151616,0.0119797447280798
2021-11-15,-0.0051848416157333,-0.001336650969586
2021-11-16,0.0104532550942981,0.0104283923162105
2021-11-17,-0.0113924052047819,-0.0042116322565745
2021-11-18,0.0005145508409136,0.0071968783966309
2021-11-19,0.0001973999424906,0.005826987463285
2021-11-22,-0.008055025348221,-0.0149308673011312
2021-11-23,-0.0016860556815366,-0.0045708504607306
2021-11-24,0.0056391994695022,0.0083161272896246
2021-11-26,-0.0316817269516853,-0.0225292001044279
2021-11-29,0.0151559179995211,0.0226861539676381
2021-11-30,-0.0276995827146064,-0.0098651266410652
2021-12-01,-0.0151820676040847,-0.0182479156871065
2021-12-02,0.0182472338874264,0.0107607017117599
2021-12-03,-0.0038336720511298,-0.0185694969316645
2021-12-06,-0.0052469308252109,0.0085089646759033
2021-12-07,0.0318438487048016,0.0361586459423106
2021-12-08,-0.0076084475287152,0.0066733076708105
2021-12-09,-0.011200405308556,-0.0129738128233657
2021-12-10,0.0184297934245293,0.016215517358701
2021-12-13,-0.0127930718551814,-0.0146733538233528
2021-12-14,-0.0132135468511507,-0.0163688217665007
2021-12-15,0.0319164694151717,0.0264656639560778
2021-12-16,-0.0343380273372662,-0.0290028381364773
2021-12-17,-0.0002066304085645,-0.0034705213638086
2021-12-20,-0.0092360490951929,-0.0117393098779
2021-12-21,0.0261569433298951,0.0269624116952862
2021-12-22,0.013218687012653,0.0119484139223011
2021-12-23,0.0061320080651183,0.0054611746379347
2021-12-27,0.0284108330002361,0.0210524424964748
2021-12-28,-0.0075391862102117,-0.0069930069930069
2021-12-29,0.0041492584513263,8.636726016475471e-05
2021-12-30,-0.005520195468048,-0.0052280895218987
2021-12-31,0.0003762923521961,-0.0049750911543546
2022-01-03,0.0016302891721165,0.0083601228627101
2022-01-04,-0.0137787182942568,-0.0126414340861694
2022-01-05,-0.0299972431273783,-0.0331901258757599
2022-01-06,0.0008360774830166,-0.0037859860413553
2022-01-07,-0.0244678784950768,-0.0102183173837374
2022-01-10,-0.0038742172257259,0.0010559512753911
2022-01-11,0.0125234353002591,0.0132090132090132
2022-01-12,0.0034057910325643,0.0032650120840305
2022-01-13,-0.0068213902352354,-0.0282703109618391
2022-01-14,-0.0031117146378802,0.0080687452326468
2022-01-18,-0.0114853506247639,-0.0255140043272128
2022-01-19,-0.0120308940478696,-0.0139451366730161
2022-01-20,-0.0111363418417587,-0.0124345420899283
2022-01-21,-0.0156357983690696,-0.0216612885140101
2022-01-24,0.0043068614027019,0.006461685794479
2022-01-25,0.0018517945418738,-0.0245673260636857
2022-01-26,-0.0126668648383187,0.0034686639806356
2022-01-27,-0.0011291882406723,-0.008474926833304
2022-01-28,0.0129647530866348,0.0426090584339391
2022-01-31,0.0163732175856138,0.030306289092687
2022-02-01,0.0058366334320414,0.0041435156528768
2022-02-02,0.0101729760470021,0.0051876347673058
2022-02-03,-0.0152650396107056,-0.0311575626109249
2022-02-04,0.0025319894316532,0.007627846479971
2022-02-07,-0.0010425374436692,-0.0049022143721101
2022-02-08,0.006040666875987,0.0128976677748924
2022-02-09,0.01508263760299,0.0245601343243091
2022-02-10,-0.0138020615543831,-0.0244150874983302
2022-02-11,-0.0164198886871516,-0.0315595406053701
2022-02-14,-0.0158230421595783,-0.0001716885569575
2022-02-15,0.0092852578345621,0.028800650508336
2022-02-16,0.0012046099379841,-0.0017722009901743
2022-02-17,-0.0150374088933653,-0.0328906440182845
2022-02-18,-0.0022434903131528,-0.0125017480072717
2022-02-22,-0.005148531361762,-0.0098226515752288
2022-02-23,-0.0130804558882848,-0.0252929872871989
2022-02-24,0.0011388035973529,0.0361268360873532
2022-02-25,0.0240601617659804,0.0143928236711743
2022-02-28,-0.0055500232059894,0.0002233627258374
2022-03-01,-0.0170774080377982,-0.0192378941598614
2022-03-02,0.0170034999981449,0.0208261640167146
2022-03-03,-0.0038520563169653,-0.0155550598934439
2022-03-04,-0.0194869289485644,-0.0199435114071426
2022-03-07,-0.0276952811227212,-0.0374962892518344
2022-03-08,0.0095472526563394,-0.004926605855155
2022-03-09,0.025291749035388,0.04262795105507
2022-03-10,-0.0028339312395624,-0.0172737652388493
2022-03-11,-0.0086369625858662,-0.0207898315611381
2022-03-14,0.0063445778091848,-0.0216303700018043
2022-03-15,0.0161660185240412,0.0336155587224409
2022-03-16,0.0127047932795751,0.0366071911327385
2022-03-17,0.0110794148076613,0.0108647745024659
2022-03-18,0.0005007978216513,0.0229046431050006
2022-03-21,0.0036107229155321,-0.0025347743294197
2022-03-22,0.0047480625163568,0.0160109234348133
2022-03-23,-0.0125304824032874,-0.0152235373756881
2022-03-24,0.0104790116976917,0.0261464006368541
2022-03-25,0.0141123901873951,-0.0023347395952625
2022-03-28,-0.0044845040888905,0.0123527190052654
2022-03-29,0.0057939857033909,0.0221142802800313
2022-03-30,-0.0018602163753433,-0.0151539008411941
2022-03-31,-0.0056652012242373,-0.0140620230903021
2022-04-01,0.0064034433179394,-0.0029286821667334
2022-04-04,-0.0021746787055159,0.0196738924194894
2022-04-05,-0.0013210104652413,-0.0236417988356723
2022-04-06,0.0040446772839745,-0.0268478137112702
2022-04-07,0.0081353571836536,0.0031055189726607
2022-04-08,0.0048774001622672,-0.0146681474269254
2022-04-11,-0.0154233264673035,-0.0236897431080758
2022-04-12,0.000580684885207,-0.0027306201090666
2022-04-13,0.010327876624476,0.0174355450424854
2022-04-14,-0.0035532604346342,-0.02472711592313
2022-04-18,-0.0088032719003574,0.0011719488710668
2022-04-19,-0.0017418602853279,0.0201498870659222
2022-04-20,0.0075084627024655,-0.0041282334133944
2022-04-21,-0.0148822290297726,-0.0192445675798824
2022-04-22,-0.0115444457347428,-0.0276323342901008
2022-04-25,0.0010070945120859,0.0163135407055929
2022-04-26,-0.0194001424092477,-0.0380744467290073
2022-04-27,0.0083392839951042,0.0107604803033496
2022-04-28,0.0216210731844697,0.0404634075852563
2022-04-29,-0.0147203665780339,-0.0415766378129196
2022-05-02,0.006351726498631,0.0165277971297199
2022-05-03,0.0066017950909973,0.0006442221497282
2022-05-04,0.0180247082410036,0.0346724527144015
2022-05-05,-0.0219453900907415,-0.0510548836027029
2022-05-06,-0.0115153207602964,-0.0108513072351349
2022-05-09,-0.0395517882226614,-0.043060527332786
2022-05-10,0.0184794961054144,0.0145179167305358
2022-05-11,-0.014771036377216,-0.0342426945528401
2022-05-12,0.0024432451416499,-0.007353118155342
2022-05-13,0.0170762851080283,0.0378259762617749
2022-05-16,0.0003005462250071,-0.0119300725441864
2022-05-17,0.014389255933809,0.0283069338243771
2022-05-18,-0.0224085631420842,-0.0460960494849153
2022-05-19,0.0042690449516852,-0.0069786992982129
2022-05-20,-0.0004632777817739,0.0016325242526953
2022-05-23,0.0118883232890872,0.0211670185919554
2022-05-24,0.0070709071563102,-0.0193368854501656
2022-05-25,0.0226722285312603,0.0143393897591346
2022-05-26,0.0150412593479977,0.0253565485031226
2022-05-27,0.0248995436695619,0.0348487492728331
2022-05-31,-0.0168236417741583,-0.008131406679952
2022-06-01,-0.0054918243704606,-0.0038482464691347
2022-06-02,0.0050767254832704,0.0274940972320998
2022-06-03,-0.0059887585573218,-0.0254073284513906
2022-06-06,0.0013263991895912,0.0005851973478629
2022-06-07,0.0149963869548656,0.0132898382847279
2022-06-08,-0.0106155779706121,-0.010761967470335
2022-06-09,-0.0258165276907373,-0.0281223800783995
2022-06-10,-0.0210341381481529,-0.0392440293179069
2022-06-13,-0.0280146415797746,-0.0470471897569986
2022-06-14,-0.0026299462202851,0.0055704277133552
2022-06-15,0.0096071246264125,0.0221171286667996
2022-06-16,-0.0252841518855689,-0.0437013775333233
2022-06-17,-0.0036746656545024,0.0121508492964359
2022-06-21,0.0202445336461783,0.0252674083388528
2022-06-22,-0.0045275635001035,-0.0034484480423426
2022-06-23,-0.0136005692235613,0.0172799839663793
2022-06-24,0.0405212017532234,0.036860429679203
2022-06-27,0.0068130819663066,-0.0072382660226055
2022-06-28,-0.0072019384554978,-0.0309196340723063
2022-06-29,-0.0121212313779996,0.0007869301699769
2022-06-30,-0.0039536785543129,-0.0141597723088877
2022-07-01,0.0114942473806629,0.0030027493924122
2022-07-05,-0.0061696042351674,0.0152962418957984
2022-07-06,-0.0021604879830213,0.0069447004042118
2022-07-07,0.0175102091889731,0.0222491329426872
2022-07-08,-0.0022887043057271,0.0007012266991319
2022-07-11,-0.0117781506429927,-0.0159976383728628
2022-07-12,-0.008755059993889,-0.0137061852077443
2022-07-13,0.0013570935098619,-0.0023166212969391
2022-07-14,-0.0038040905634401,0.0067227149544222
2022-07-15,0.010713624150257,0.0183601863549736
2022-07-18,-0.0003225142849678,-0.0090296030399061
2022-07-19,0.0263529204633444,0.0300910278600421
2022-07-20,-0.0027322371375853,0.0186978041703695
2022-07-21,0.0034982361551509,0.0145386792997863
2022-07-22,-0.0092127361581283,-0.015611608909693
2022-07-25,0.0031301019711239,-0.0064269805917913
2022-07-26,-0.0116244663942499,-0.0188409003574879
2022-07-27,0.0071433142631185,0.043253539681221
2022-07-28,0.0276732136248772,0.0142571114915788
2022-07-29,-0.0049093237532176,0.0163055517389316
2022-08-01,-0.0008826336880194,-0.00178235414218
2022-08-02,-0.004652065592572,-0.0051686585810788
2022-08-03,-0.0020171812536007,0.028997627290054
2022-08-04,-0.0014963409361145,0.0031725631340064
2022-08-05,0.00138369611769,-0.0015556955143216
2022-08-08,0.0015372841274582,-0.0069414492128531
2022-08-09,-0.0047280618278644,-0.0122779157674713
2022-08-10,0.0145457291151605,0.0305115675723213
2022-08-11,0.0046904105118366,-0.0057952230080754
2022-08-12,0.0098059529048292,0.0207730336837532
2022-08-15,0.0028053900387945,0.0060467499704364
2022-08-16,0.0094047704065735,-0.0034792966178729
2022-08-17,-0.0072410255942829,-0.0084166876363026
2022-08-18,5.590613992112199e-05,0.0052287512589448
2022-08-19,-0.0140571304896139,-0.0192599488259689
2022-08-22,-0.0179507405358832,-0.0274328523892134
2022-08-23,-0.0069756975541269,-0.0023461882023401
2022-08-24,0.0031652766435385,0.0016221519074792
2022-08-25,0.0194642074648893,0.0181513690088619
2022-08-26,-0.0283031325663669,-0.0423406163709824
2022-08-29,-0.0026479002400557,-0.0129114955603469
2022-08-30,-0.0137686790532396,-0.0100732994498958
2022-08-31,-0.0057125830013637,-0.0097530181363278
2022-09-01,0.0025048441048275,-0.008761233006103
2022-09-02,-0.0064738273383006,-0.0117563760270232
2022-09-06,0.0001079684367499,-0.0072481939220251
2022-09-07,0.0245389817262157,0.0159283360196298
2022-09-08,0.0042117897650166,0.0060263608890362
2022-09-09,0.0094569467609273,0.0216043661826794
2022-09-12,0.0085245356605837,0.0158454963309411
2022-09-13,-0.0390454785901294,-0.052374337311825
2022-09-14,-0.0041819287102145,0.0043350007180125
2022-09-15,-0.0079237555416249,-0.0222516793017678
2022-09-16,-0.0018740463686054,-0.0074885371761086
2022-09-19,0.0188539722126554,0.0078427881649103
2022-09-20,-0.0126519061438322,-0.0062010404103164
2022-09-21,-0.0121342942216503,-0.0151518866305441
2022-09-22,-0.0175256700347145,-0.01316313575145
2022-09-23,-0.0113479780036276,-0.0141680488897016
2022-09-26,-0.0137987909409856,-0.0065157103147821
2022-09-27,-0.000696445471776,0.0035931382649909
2022-09-28,0.0290339683780936,0.0116006005620643
2022-09-29,-0.022324758504807,-0.0256783498877346
2022-09-30,-0.0047732365394204,-0.0181429366559577
2022-10-03,0.034919276257455,0.030352756312717
2022-10-04,0.0391587068944534,0.0350182909761298
2022-10-05,-0.000147556641815,0.00317383343747
2022-10-06,-0.001407670453721,-0.0075732692105083
2022-10-07,-0.0300649001468786,-0.0416117650732195
2022-10-10,-0.0080167825984226,-0.0180652433839506
2022-10-11,-0.0066243302706414,-0.0162807981473003
2022-10-12,-0.0043209950069652,-0.0035751506791099
2022-10-13,0.0235598652830529,0.0286327433478545
2022-10-14,-0.0304648571680616,-0.0284510842739147
2022-10-17,0.0247473655919472,0.0316111419707088
2022-10-18,0.0064578811614681,0.0102798307160423
2022-10-19,-0.0103080534394335,-0.0049104995645222
2022-10-20,-0.0113714976896383,0.000545400510129
2022-10-21,0.0318059216695177,0.0263314227520206
2022-10-24,0.0115525105189423,0.0117959107085496
2022-10-25,0.0200492485162153,0.0219023071603696
2022-10-26,-0.0057427160997149,-0.0201040884875179
2022-10-27,0.0120250344629283,-0.0103493087904775
2022-10-28,0.0114602203860528,0.0402474030608199
2022-10-31,-0.0016685958129637,-0.0119098437633399
2022-11-01,0.0091359444489105,-0.0077208400965259
2022-11-02,-0.023303884656616,-0.0369920013932253
2022-11-03,-0.0116239365227607,-0.0284601548144584
2022-11-04,0.0264758657721656,0.0129833005371482
2022-11-07,0.0143156259838003,0.0148152280199767
2022-11-08,0.0137904416297306,0.0092961143858583
2022-11-09,-0.0236667676716822,-0.0266287354554308
2022-11-10,0.0603352747536666,0.0847244529871771
2022-11-11,0.0123368330203661,0.0203960263855764
2022-11-14,-0.0125834758796814,-0.009542189023955
2022-11-15,0.0210315862111078,0.0144376694377146
2022-11-16,-0.014081235712212,-0.0170496247366054
2022-11-17,-0.0141851976055896,-0.0005600132476251
2022-11-18,0.0068663825323079,0.001123666587337
2022-11-21,-0.0080618963667156,-0.0119011079615553
2022-11-22,0.0192874761321339,0.0179007025675539
2022-11-23,-0.003588392029624,0.0106867716794567
2022-11-25,0.0047981411925442,-0.006272626895627
2022-11-28,-0.0214024502555935,-0.0211380466967333
2022-11-29,0.0095323056601448,-0.0092573995289133
2022-11-30,0.0229361431961404,0.0488634967440717
2022-12-01,-0.0006206596863862,0.0035347382478005
2022-12-02,-0.0045284558327899,-0.0056117312322171
2022-12-05,-0.0258761831161846,-0.0190373057238109
2022-12-06,-0.0116003101484372,-0.0217282694867844
2022-12-07,0.0001435784106274,-0.0045596051400297
2022-12-08,0.0033846074792124,0.0174249103716923
2022-12-09,-0.0131356270060971,-0.0060751910575119
2022-12-12,0.0218598737415099,0.0219430022693372
2022-12-13,0.0079286583837705,0.0119324363692574
2022-12-14,-0.0033044324077288,-0.0074675095767432
2022-12-15,-0.0222060857526572,-0.0378789224130277
2022-12-16,-0.0103024337451518,-0.0130741875546039
2022-12-19,-0.007110129327993,-0.0144162734011183
2022-12-20,0.0025343058000876,0.0022106751256354
2022-12-21,0.0183435463681726,0.0158350479027555
2022-12-22,-0.0164224440289816,-0.0247895374483552
2022-12-23,0.0088132905624342,0.0003758799732425
2022-12-27,0.0009749650095305,-0.009772391481557
2022-12-28,-0.006228274559535557,-0.01572453445409494
2022-12-29,0.012536431067888713,0.027256778257304326
2022-12-30,-0.001491749752498667,-0.0005311164258091639
2023-01-03,-0.001070135692750919,-0.009581086026124397
2023-01-04,0.019910897829186126,0.004330868037037083
2023-01-05,0.0021169431865158566,-0.020710040242864713
2023-01-06,0.02775525868697056,0.028605681283646156
2023-01-09,-0.003390644217354458,0.012528383378058727
2023-01-10,0.006797554557857789,0.006479942288994289
2023-01-11,0.008636450549295932,0.0168652772237734
2023-01-12,0.010561659229100904,0.007808573494980209
2023-01-13,-0.0002399883271838048,0.004217651494879293
2023-01-17,-0.002127057537850623,0.0050054051107821795
2023-01-18,-0.02526799489991985,-0.01259731964229771
2023-01-19,-0.00453194079356254,-0.01227896190287292
2023-01-20,0.01354100122055741,0.02799274616841374
2023-01-23,0.028262818381205562,0.023744410251478554
2023-01-24,-0.002647219267034566,-0.0016761924891312008
2023-01-25,0.008508444280730512,-0.0021112555207274397
2023-01-26,0.011620891060585009,0.015918011338857507
2023-01-27,0.00036470138303581123,0.004594420563512669
2023-01-30,-0.01155322564677114,-0.019546701313700177
2023-01-31,0.019840423815222084,0.015183461923552688
2023-02-01,0.0075120015210963205,0.02454631950245978
2023-02-02,0.009287770898472525,0.029804812031778427
2023-02-03,-0.00835039218729403,-0.010604165234724072
2023-02-06,-0.007151759534364666,-0.013121477875220888
2023-02-07,0.011481785422181836,0.023961976201337
2023-02-08,-0.005693550756219771,-0.012660316342917421
2023-02-09,-0.007026554487222275,-0.004222229649187392
