Date,Adj Open,Adj High,Adj Low,Adj Close,Volume,Period,Daily_Return,True_Range,ATR_14,ATRP
2023-04-03,98.084700,98.093600,98.066800,98.075700,4631293,Calculation,,,,
2023-04-04,98.093600,98.138100,98.093600,98.111400,3046965,Calculation,0.000364,0.062400,0.062400,0.000636
2023-04-05,98.173700,98.182600,98.164800,98.164800,4765332,Calculation,0.000544,0.071200,0.063029,0.000642
2023-04-06,98.182600,98.191500,98.164800,98.164800,2481174,Calculation,0.000000,0.026700,0.060434,0.000616
2023-04-10,98.164800,98.164800,98.147000,98.155900,3735007,Calculation,-0.000091,0.017800,0.057388,0.000585
2023-04-11,98.173800,98.173800,98.164800,98.173800,3031697,Calculation,0.000182,0.017900,0.054568,0.000556
2023-04-12,98.200500,98.200500,98.182700,98.182700,2117338,Calculation,0.000091,0.026700,0.052577,0.000536
2023-04-13,98.236100,98.245000,98.227200,98.236100,2578615,Calculation,0.000544,0.062300,0.053272,0.000542
2023-04-14,98.236100,98.236100,98.218300,98.218300,1644049,Calculation,-0.000181,0.017800,0.050738,0.000517
2023-04-17,98.227200,98.227200,98.218300,98.227200,2183685,Calculation,0.000091,0.008900,0.047750,0.000486
2023-04-18,98.236100,98.253900,98.227200,98.245000,2042686,Calculation,0.000181,0.026700,0.046246,0.000471
2023-04-19,98.245000,98.253900,98.236100,98.253900,1809521,Calculation,0.000091,0.017800,0.044214,0.000450
2023-04-20,98.289500,98.307400,98.289500,98.307400,1462637,Calculation,0.000545,0.053500,0.044877,0.000457
2023-04-21,98.316300,98.325200,98.307400,98.316300,1941202,Calculation,0.000091,0.017800,0.042943,0.000437
2023-04-24,98.325100,98.334100,98.316200,98.325100,2436944,Calculation,0.000090,0.017900,0.041155,0.000419
2023-04-25,98.343000,98.351900,98.334100,98.351900,2127554,Calculation,0.000273,0.026800,0.040129,0.000408
2023-04-26,98.360800,98.360800,98.343000,98.360800,2187950,Calculation,0.000090,0.017800,0.038534,0.000392
2023-04-27,98.378600,98.378600,98.369700,98.378600,2437842,Calculation,0.000181,0.017800,0.037053,0.000377
2023-04-28,98.378600,98.387500,98.369700,98.387500,2305487,Calculation,0.000090,0.017800,0.035678,0.000363
2023-05-01,98.403600,98.403600,98.376800,98.376800,2290020,Calculation,-0.000109,0.026800,0.035044,0.000356
2023-05-02,98.394700,98.412600,98.385800,98.403600,2149081,Calculation,0.000272,0.035800,0.035098,0.000357
2023-05-03,98.430400,98.430400,98.412600,98.421500,2530621,Calculation,0.000182,0.026800,0.034505,0.000351
2023-05-04,98.457300,98.484100,98.457300,98.475100,3605107,Calculation,0.000545,0.062600,0.036512,0.000371
2023-05-05,98.466200,98.475100,98.457300,98.466200,2566080,Calculation,-0.000090,0.017800,0.035175,0.000357
2023-05-08,98.466200,98.484100,98.466200,98.475100,2134764,Calculation,0.000090,0.017900,0.033941,0.000345
2023-05-09,98.493000,98.493000,98.475100,98.475100,1667432,Calculation,0.000000,0.017900,0.032796,0.000333
2023-05-10,98.502000,98.510900,98.493000,98.510900,2004340,Calculation,0.000364,0.035800,0.033010,0.000335
2023-05-11,98.555600,98.564500,98.546700,98.546700,19260089,Calculation,0.000363,0.053600,0.034481,0.000350
2023-05-12,98.564500,98.564500,98.546700,98.546700,16488194,Calculation,0.000000,0.017800,0.033289,0.000338
2023-05-15,98.555600,98.573500,98.555600,98.555600,3437100,Calculation,0.000090,0.026800,0.032826,0.000333
2023-05-16,98.564500,98.573500,98.555600,98.555600,4195593,Calculation,0.000000,0.017900,0.031760,0.000322
2023-05-17,98.573500,98.582400,98.564600,98.573500,2946389,Calculation,0.000182,0.026800,0.031405,0.000319
2023-05-18,98.600300,98.609200,98.591400,98.600300,1890136,Calculation,0.000272,0.035700,0.031712,0.000322
2023-05-19,98.600300,98.609200,98.591400,98.600300,2252101,Calculation,0.000000,0.017800,0.030719,0.000312
2023-05-22,98.609200,98.609200,98.591400,98.600300,2224361,Calculation,0.000000,0.017800,0.029796,0.000302
2023-05-23,98.600300,98.627100,98.600300,98.618200,5897252,Calculation,0.000182,0.026800,0.029582,0.000300
2023-05-24,98.627100,98.636100,98.618200,98.618200,3207907,Calculation,0.000000,0.017900,0.028747,0.000292
2023-05-25,98.671800,98.680800,98.662900,98.662900,2389124,Calculation,0.000453,0.062600,0.031165,0.000316
2023-05-26,98.680800,98.689700,98.680800,98.680800,1685329,Calculation,0.000181,0.026800,0.030854,0.000313
2023-05-30,98.707600,98.707600,98.680800,98.689700,3341462,Calculation,0.000090,0.026800,0.030564,0.000310
2023-05-31,98.707600,98.725500,98.707600,98.707600,2664401,Calculation,0.000181,0.035800,0.030938,0.000313
2023-06-01,98.772200,98.772200,98.754300,98.772200,4115134,Calculation,0.000654,0.064600,0.033342,0.000338
2023-06-02,98.763200,98.781200,98.754300,98.781200,4158901,Calculation,0.000091,0.026900,0.032882,0.000333
2023-06-05,98.781200,98.790200,98.772200,98.781200,2514897,Calculation,0.000000,0.018000,0.031819,0.000322
2023-06-06,98.808200,98.817100,98.799200,98.799200,2313210,Calculation,0.000182,0.035900,0.032111,0.000325
2023-06-07,98.835100,98.835100,98.817100,98.817100,1768179,Calculation,0.000181,0.035900,0.032381,0.000328
2023-06-08,98.871000,98.880000,98.862000,98.880000,2888868,Calculation,0.000637,0.062900,0.034561,0.000350
2023-06-09,98.880000,98.889000,98.871000,98.880000,3998420,Calculation,0.000000,0.018000,0.033378,0.000338
2023-06-12,98.888900,98.897900,98.880000,98.897900,2549198,Calculation,0.000181,0.017900,0.032273,0.000326
2023-06-13,98.906900,98.924900,98.898000,98.915900,2842539,Calculation,0.000182,0.027000,0.031896,0.000322
2023-06-14,98.933900,98.933900,98.924900,98.924900,2039915,Calculation,0.000091,0.018000,0.030904,0.000312
2023-06-15,98.987700,98.996700,98.978800,98.996700,4060007,Calculation,0.000726,0.071800,0.033825,0.000342
2023-06-16,99.005700,99.005700,98.996700,99.005700,3893624,Calculation,0.000091,0.009000,0.032052,0.000324
2023-06-20,99.023700,99.023700,99.005700,99.005700,2231355,Calculation,0.000000,0.018000,0.031048,0.000314
2023-06-21,99.014700,99.023700,99.014700,99.014700,2391167,Calculation,0.000091,0.018000,0.030116,0.000304
2023-06-22,99.059600,99.059600,99.050600,99.050600,2452753,Calculation,0.000363,0.044900,0.031172,0.000315
2023-06-23,99.059600,99.077500,99.059600,99.059600,2590738,Calculation,0.000091,0.026900,0.030867,0.000312
2023-06-26,99.077500,99.086500,99.077500,99.077500,2805231,Calculation,0.000181,0.026900,0.030583,0.000309
2023-06-27,99.086500,99.095500,99.086500,99.095500,2470684,Calculation,0.000182,0.018000,0.029685,0.000300
2023-06-28,99.095500,99.113400,99.095500,99.104500,5078127,Calculation,0.000091,0.017900,0.028843,0.000291
2023-06-29,99.131400,99.140400,99.122400,99.122400,3320528,Calculation,0.000181,0.035900,0.029347,0.000296
2023-06-30,99.158300,99.176300,99.158300,99.176300,5115436,Calculation,0.000544,0.053900,0.031101,0.000314
2023-07-03,99.169100,99.178100,99.169100,99.169100,4432721,Forward,,,,
2023-07-05,99.187100,99.196200,99.187100,99.187100,4441151,Forward,,,,
2023-07-06,99.223200,99.241200,99.223200,99.241200,2244259,Forward,,,,
2023-07-07,99.259300,99.259300,99.241200,99.241200,2815558,Forward,,,,
