Date,Portfolio_Value_Normalized,Portfolio_Return,Benchmark_Price_VOO
2023-01-03,,,337.761000
2023-01-04,,,340.193000
2023-01-05,,,336.478000
2023-01-06,,,344.130000
2023-01-09,,,343.880000
2023-01-10,,,346.331000
2023-01-11,,,350.751000
2023-01-12,,,352.063000
2023-01-13,,,353.434000
2023-01-17,,,352.893000
2023-01-18,,,347.161000
2023-01-19,,,344.661000
2023-01-20,,,351.002000
2023-01-23,,,355.277000
2023-01-24,,,354.901000
2023-01-25,,,355.026000
2023-01-26,,,358.819000
2023-01-27,,,359.842000
2023-01-30,,,355.345000
2023-01-31,,,360.392000
2023-02-01,,,364.339000
2023-02-02,,,369.560000
2023-02-03,,,365.613000
2023-02-06,,,363.499000
2023-02-07,,,368.189000
2023-02-08,,,364.155000
2023-02-09,,,361.038000
2023-02-10,,,361.917000
2023-02-13,,,366.095000
2023-02-14,,,365.960000
2023-02-15,,,367.186000
2023-02-16,,,362.081000
2023-02-17,,,361.144000
2023-02-21,,,353.974000
2023-02-22,,,353.530000
2023-02-23,,,355.306000
2023-02-24,,,351.504000
2023-02-27,,,352.720000
2023-02-28,,,351.388000
2023-03-01,,,350.104000
2023-03-02,,,352.720000
2023-03-03,,,358.307000
2023-03-06,,,358.741000
2023-03-07,,,353.192000
2023-03-08,,,353.742000
2023-03-09,,,347.267000
2023-03-10,,,342.287000
2023-03-13,,,341.708000
2023-03-14,,,347.383000
2023-03-15,,,345.240000
2023-03-16,,,351.146000
2023-03-17,,,347.306000
2023-03-20,,,350.442000
2023-03-21,,,355.026000
2023-03-22,,,349.139000
2023-03-23,,,349.969000
2023-03-24,,,352.302000
2023-03-27,,,352.883000
2023-03-28,,,352.263000
2023-03-29,,,357.273000
2023-03-30,,,359.405000
2023-03-31,,,364.424000
2023-04-03,,,365.868000
2023-04-04,,,363.804000
2023-04-05,,,362.922000
2023-04-06,,,364.308000
2023-04-10,,,364.705000
2023-04-11,,,364.754000
2023-04-12,,,363.300000
2023-04-13,,,368.010000
2023-04-14,,,367.254000
2023-04-17,,,368.504000
2023-04-18,,,368.756000
2023-04-19,,,368.736000
2023-04-20,,,366.653000
2023-04-21,,,366.866000
2023-04-24,,,367.351000
2023-04-25,,,361.546000
2023-04-26,,,359.938000
2023-04-27,,,367.079000
2023-04-28,,,370.219000
2023-05-01,1.000000,,369.967000
2023-05-02,0.977239,-0.022761,365.820000
2023-05-03,0.987882,0.010891,363.271000
2023-05-04,0.972986,-0.015079,360.616000
2023-05-05,0.996031,0.023685,367.234000
2023-05-08,1.003656,0.007655,367.438000
2023-05-09,1.037711,0.033931,365.849000
2023-05-10,1.077047,0.037906,367.448000
2023-05-11,1.086672,0.008937,366.934000
2023-05-12,1.042452,-0.040693,366.440000
2023-05-15,1.100665,0.055842,367.709000
2023-05-16,1.130435,0.027047,365.277000
2023-05-17,1.168835,0.033969,369.638000
2023-05-18,1.209814,0.035059,373.252000
2023-05-19,1.183938,-0.021388,372.661000
2023-05-22,1.325141,0.119265,372.864000
2023-05-23,1.321391,-0.002830,368.698000
2023-05-24,1.316190,-0.003936,365.936000
2023-05-25,1.345439,0.022222,369.124000
2023-05-26,1.462521,0.087022,373.921000
2023-05-30,1.446147,-0.011196,374.037000
2023-05-31,1.404525,-0.028782,372.002000
2023-06-01,1.455687,0.036427,375.568000
2023-06-02,1.443169,-0.008599,381.082000
2023-06-05,1.514794,0.049631,380.345000
2023-06-06,1.630733,0.076537,381.130000
2023-06-07,1.586120,-0.027358,379.880000
2023-06-08,1.646738,0.038218,382.158000
2023-06-09,1.652007,0.003200,382.797000
2023-06-12,1.659386,0.004467,386.315000
2023-06-13,1.703581,0.026633,388.863000
2023-06-14,1.685484,-0.010623,389.164000
2023-06-15,1.697204,0.006954,394.154000
2023-06-16,1.639801,-0.033822,392.701000
2023-06-20,1.628543,-0.006866,390.888000
2023-06-21,1.566837,-0.037890,388.747000
2023-06-22,1.536488,-0.019370,390.162000
2023-06-23,1.531060,-0.003533,387.235000
2023-06-26,1.579816,0.031845,385.636000
2023-06-27,1.645682,0.041692,389.910000
2023-06-28,1.774728,0.078415,390.084000
2023-06-29,1.744777,-0.016876,391.579000
2023-06-30,1.766520,0.012462,396.219000
2023-07-03,1.787072,0.011634,396.978000
2023-07-05,1.836385,0.027594,396.092000
2023-07-06,1.743246,-0.050719,392.863000
2023-07-07,1.744487,0.000712,391.948000
2023-07-10,1.796356,0.029733,392.999000
2023-07-11,1.792598,-0.002092,395.518000
2023-07-12,1.838408,0.025555,398.632000
2023-07-13,1.966283,0.069557,401.881000
2023-07-14,1.859874,-0.054117,401.560000
2023-07-17,2.073662,0.114948,402.961000
2023-07-18,2.159292,0.041294,406.015000
2023-07-19,2.147479,-0.005471,406.891000
2023-07-20,2.095245,-0.024323,404.235000
2023-07-21,1.996466,-0.047144,404.284000
2023-07-24,1.993265,-0.001603,405.996000
2023-07-25,1.995356,0.001049,407.193000
2023-07-26,1.983482,-0.005951,407.290000
2023-07-27,1.914358,-0.034850,404.527000
2023-07-28,2.054287,0.073094,408.467000
2023-07-31,2.192873,0.067462,409.255000
2023-08-01,2.316416,0.056338,407.990000
2023-08-02,2.220919,-0.041226,402.338000
2023-08-03,2.173544,-0.021331,401.200000
2023-08-04,2.108935,-0.029725,399.235000
2023-08-07,2.064972,-0.020846,402.834000
2023-08-08,2.029547,-0.017156,401.093000
2023-08-09,,,398.427000
2023-08-10,,,398.661000
2023-08-11,,,398.291000
2023-08-14,,,400.538000
2023-08-15,,,395.947000
2023-08-16,,,393.018000
2023-08-17,,,389.837000
2023-08-18,,,390.197000
2023-08-21,,,392.775000
2023-08-22,,,391.676000
2023-08-23,,,395.898000
2023-08-24,,,390.635000
2023-08-25,,,393.223000
2023-08-28,,,395.810000
2023-08-29,,,401.433000
2023-08-30,,,403.107000
2023-08-31,,,402.591000
2023-09-01,,,403.447000
2023-09-05,,,401.686000
2023-09-06,,,398.914000
2023-09-07,,,397.727000
2023-09-08,,,398.272000
2023-09-11,,,400.889000
2023-09-12,,,398.739000
2023-09-13,,,399.206000
2023-09-14,,,402.659000
2023-09-15,,,397.639000
2023-09-18,,,398.077000
2023-09-19,,,397.279000
2023-09-20,,,393.563000
2023-09-21,,,387.113000
2023-09-22,,,386.179000
2023-09-25,,,387.784000
2023-09-26,,,382.093000
2023-09-27,,,382.181000
2023-09-28,,,384.410000
2023-09-29,,,383.492000
2023-10-02,,,383.463000
2023-10-03,,,378.307000
2023-10-04,,,381.090000
2023-10-05,,,380.768000
2023-10-06,,,385.309000
2023-10-09,,,387.877000
2023-10-10,,,389.879000
2023-10-11,,,391.529000
2023-10-12,,,389.176000
2023-10-13,,,387.125000
2023-10-16,,,391.178000
2023-10-17,,,391.188000
2023-10-18,,,385.953000
2023-10-19,,,382.682000
2023-10-20,,,377.916000
2023-10-23,,,377.252000
2023-10-24,,,380.074000
2023-10-25,,,374.713000
2023-10-26,,,370.114000
2023-10-27,,,368.473000
2023-10-30,,,372.907000
2023-10-31,,,375.162000
2023-11-01,,,379.293000
2023-11-02,,,386.500000
2023-11-03,,,390.074000
2023-11-06,,,390.826000
2023-11-07,,,391.930000
2023-11-08,,,392.252000
2023-11-09,,,389.293000
2023-11-10,,,395.367000
2023-11-13,,,394.967000
2023-11-14,,,402.555000
2023-11-15,,,403.434000
2023-11-16,,,404.000000
2023-11-17,,,404.596000
2023-11-20,,,407.643000
2023-11-21,,,406.578000
2023-11-22,,,408.336000
2023-11-24,,,408.560000
2023-11-27,,,407.848000
2023-11-28,,,408.248000
2023-11-29,,,407.984000
2023-11-30,,,409.566000
2023-12-01,,,411.969000
2023-12-04,,,409.898000
2023-12-05,,,409.771000
2023-12-06,,,408.062000
2023-12-07,,,411.256000
2023-12-08,,,413.004000
2023-12-11,,,414.605000
2023-12-12,,,416.666000
2023-12-13,,,422.340000
2023-12-14,,,423.580000
2023-12-15,,,422.935000
2023-12-18,,,425.328000
2023-12-19,,,427.916000
2023-12-20,,,421.739000
2023-12-21,,,425.848000
2023-12-22,,,426.838000
2023-12-26,,,428.613000
2023-12-27,,,429.397000
2023-12-28,,,429.466000
2023-12-29,,,428.319000
2024-01-02,,,425.583000
2024-01-03,,,422.425000
2024-01-04,,,421.092000
2024-01-05,,,421.631000
2024-01-08,,,427.662000
2024-01-09,,,426.622000
2024-01-10,,,429.437000
2024-01-11,,,429.290000
2024-01-12,,,429.486000
2024-01-16,,,428.025000
2024-01-17,,,425.642000
2024-01-18,,,429.427000
2024-01-19,,,434.683000
2024-01-22,,,435.673000
2024-01-23,,,436.967000
2024-01-24,,,437.330000
2024-01-25,,,439.792000
2024-01-26,,,439.527000
2024-01-29,,,442.724000
2024-01-30,,,442.410000
2024-01-31,,,435.202000
2024-02-01,,,440.929000
2024-02-02,,,445.459000
2024-02-05,,,443.832000
2024-02-06,,,445.214000
2024-02-07,,,448.872000
2024-02-08,,,449.176000
2024-02-09,,,451.725000
2024-02-12,,,451.519000
2024-02-13,,,445.155000
2024-02-14,,,449.391000
2024-02-15,,,452.431000
2024-02-16,,,450.117000
2024-02-20,,,447.646000
2024-02-21,,,448.097000
2024-02-22,,,457.511000
2024-02-23,,,457.717000
2024-02-26,,,456.040000
2024-02-27,,,456.883000
2024-02-28,,,456.177000
2024-02-29,,,457.864000
2024-03-01,,,462.276000
2024-03-04,,,461.727000
2024-03-05,,,457.099000
2024-03-06,,,459.521000
2024-03-07,,,464.071000
2024-03-08,,,461.257000
2024-03-11,,,460.874000
2024-03-12,,,465.806000
2024-03-13,,,465.100000
2024-03-14,,,464.081000
2024-03-15,,,460.884000
2024-03-18,,,463.767000
2024-03-19,,,466.365000
2024-03-20,,,470.435000
2024-03-21,,,472.004000
2024-03-22,,,471.387000
2024-03-25,,,470.167000
2024-03-26,,,468.849000
2024-03-27,,,472.941000
2024-03-28,,,472.882000
2024-04-01,,,472.262000
2024-04-02,,,469.173000
2024-04-03,,,469.596000
2024-04-04,,,463.812000
2024-04-05,,,468.741000
2024-04-08,,,468.928000
2024-04-09,,,469.508000
2024-04-10,,,464.963000
2024-04-11,,,468.318000
2024-04-12,,,461.933000
2024-04-15,,,456.070000
2024-04-16,,,455.254000
2024-04-17,,,452.509000
2024-04-18,,,451.476000
2024-04-19,,,447.699000
2024-04-22,,,451.584000
2024-04-23,,,457.280000
2024-04-24,,,456.946000
2024-04-25,,,455.057000
2024-04-26,,,459.612000
2024-04-29,,,461.215000
2024-04-30,,,453.926000
2024-05-01,,,452.450000
2024-05-02,,,456.670000
2024-05-03,,,462.337000
2024-05-06,,,466.999000
2024-05-07,,,467.668000
2024-05-08,,,467.688000
2024-05-09,,,470.374000
2024-05-10,,,470.954000
2024-05-13,,,470.984000
2024-05-14,,,473.217000
2024-05-15,,,478.981000
2024-05-16,,,478.066000
2024-05-17,,,478.775000
2024-05-20,,,479.247000
2024-05-21,,,480.536000
2024-05-22,,,479.139000
2024-05-23,,,475.578000
2024-05-24,,,478.814000
2024-05-28,,,479.198000
2024-05-29,,,475.824000
2024-05-30,,,472.626000
2024-05-31,,,476.738000
2024-06-03,,,477.260000
2024-06-04,,,477.840000
2024-06-05,,,483.556000
2024-06-06,,,483.448000
2024-06-07,,,482.818000
2024-06-10,,,484.402000
2024-06-11,,,485.504000
2024-06-12,,,489.547000
2024-06-13,,,490.471000
2024-06-14,,,490.865000
2024-06-17,,,494.761000
2024-06-18,,,496.079000
2024-06-20,,,494.702000
2024-06-21,,,493.619000
2024-06-24,,,492.291000
2024-06-25,,,494.337000
2024-06-26,,,494.888000
2024-06-27,,,495.656000
2024-06-28,,,493.744000
2024-07-01,,,494.880000
2024-07-02,,,498.088000
2024-07-03,,,500.339000
2024-07-05,,,503.330000
2024-07-08,,,503.814000
2024-07-09,,,504.367000
2024-07-10,,,509.224000
2024-07-11,,,504.861000
2024-07-12,,,507.980000
2024-07-15,,,509.520000
2024-07-16,,,512.413000
2024-07-17,,,505.256000
2024-07-18,,,501.455000
2024-07-19,,,498.108000
2024-07-22,,,503.281000
2024-07-23,,,502.442000
2024-07-24,,,490.941000
2024-07-25,,,488.463000
2024-07-26,,,493.942000
2024-07-29,,,494.307000
2024-07-30,,,491.721000
2024-07-31,,,499.470000
2024-08-01,,,492.658000
2024-08-02,,,483.655000
2024-08-05,,,469.133000
2024-08-06,,,473.812000
2024-08-07,,,470.525000
2024-08-08,,,481.503000
2024-08-09,,,483.566000
2024-08-12,,,483.813000
2024-08-13,,,491.849000
2024-08-14,,,493.419000
2024-08-15,,,501.889000
2024-08-16,,,502.945000
2024-08-19,,,507.783000
2024-08-20,,,506.944000
2024-08-21,,,508.721000
2024-08-22,,,504.604000
2024-08-23,,,510.063000
2024-08-26,,,508.810000
2024-08-27,,,509.491000
2024-08-28,,,506.578000
2024-08-29,,,506.657000
2024-08-30,,,511.426000
2024-09-03,,,501.080000
2024-09-04,,,499.836000
2024-09-05,,,498.602000
2024-09-06,,,490.299000
2024-09-09,,,495.818000
2024-09-10,,,497.861000
2024-09-11,,,502.955000
2024-09-12,,,507.279000
2024-09-13,,,509.975000
2024-09-16,,,510.745000
2024-09-17,,,510.982000
2024-09-18,,,509.323000
2024-09-19,,,518.208000
2024-09-20,,,517.191000
2024-09-23,,,518.465000
2024-09-24,,,519.955000
2024-09-25,,,518.899000
2024-09-26,,,520.962000
2024-09-27,,,520.288000
2024-09-30,,,522.556000
2024-10-01,,,517.674000
2024-10-02,,,517.763000
2024-10-03,,,516.782000
2024-10-04,,,521.546000
2024-10-07,,,516.852000
2024-10-08,,,521.744000
2024-10-09,,,525.309000
2024-10-10,,,524.427000
2024-10-11,,,527.547000
2024-10-14,,,531.865000
2024-10-15,,,527.814000
2024-10-16,,,530.033000
2024-10-17,,,530.112000
2024-10-18,,,532.152000
2024-10-21,,,531.330000
2024-10-22,,,530.964000
2024-10-23,,,526.121000
2024-10-24,,,527.309000
2024-10-25,,,527.101000
2024-10-28,,,528.745000
2024-10-29,,,529.587000
2024-10-30,,,527.993000
2024-10-31,,,517.604000
2024-11-01,,,519.852000
2024-11-04,,,518.723000
2024-11-05,,,524.962000
2024-11-06,,,538.034000
2024-11-07,,,542.223000
2024-11-08,,,544.620000
2024-11-11,,,545.066000
2024-11-12,,,543.432000
2024-11-13,,,543.709000
2024-11-14,,,540.253000
2024-11-15,,,533.281000
2024-11-18,,,535.489000
2024-11-19,,,537.440000
2024-11-20,,,537.638000
2024-11-21,,,540.352000
2024-11-22,,,542.164000
2024-11-25,,,543.907000
2024-11-26,,,546.957000
2024-11-27,,,545.214000
2024-11-29,,,548.086000
2024-12-02,,,549.631000
2024-12-03,,,549.760000
2024-12-04,,,553.226000
2024-12-05,,,552.305000
2024-12-06,,,553.404000
2024-12-09,,,550.522000
2024-12-10,,,548.957000
2024-12-11,,,553.117000
2024-12-12,,,550.265000
2024-12-13,,,550.225000
2024-12-16,,,552.384000
2024-12-17,,,550.067000
2024-12-18,,,533.915000
2024-12-19,,,533.717000
2024-12-20,,,539.757000
2024-12-23,,,543.621000
2024-12-24,,,549.214000
2024-12-26,,,549.204000
2024-12-27,,,543.512000
2024-12-30,,,537.461000
2024-12-31,,,535.296000
2025-01-02,,,533.955000
2025-01-03,,,540.849000
2025-01-06,,,543.999000
2025-01-07,,,537.879000
2025-01-08,,,538.604000
2025-01-10,,,530.408000
2025-01-13,,,531.093000
2025-01-14,,,531.769000
2025-01-15,,,541.495000
2025-01-16,,,540.690000
2025-01-17,,,545.876000
2025-01-21,,,550.844000
2025-01-22,,,553.973000
2025-01-23,,,557.043000
2025-01-24,,,555.364000
2025-01-27,,,547.635000
2025-01-28,,,552.225000
2025-01-29,,,549.800000
2025-01-30,,,552.672000
2025-01-31,,,549.721000
2025-02-03,,,546.115000
2025-02-04,,,549.741000
2025-02-05,,,551.996000
2025-02-06,,,553.983000
2025-02-07,,,548.598000
2025-02-10,,,552.523000
2025-02-11,,,553.019000
2025-02-12,,,551.191000
2025-02-13,,,557.013000
2025-02-14,,,557.033000
2025-02-18,,,558.643000
2025-02-19,,,559.994000
2025-02-20,,,557.639000
2025-02-21,,,548.151000
2025-02-24,,,545.558000
2025-02-25,,,542.846000
2025-02-26,,,543.184000
2025-02-27,,,534.461000
2025-02-28,,,542.767000
2025-03-03,,,533.418000
2025-03-04,,,526.990000
2025-03-05,,,532.901000
2025-03-06,,,523.235000
2025-03-07,,,526.056000
2025-03-10,,,512.148000
2025-03-11,,,507.945000
2025-03-12,,,510.409000
2025-03-13,,,503.743000
2025-03-14,,,514.085000
2025-03-17,,,518.009000
2025-03-18,,,512.545000
2025-03-19,,,517.930000
2025-03-20,,,516.738000
2025-03-21,,,516.867000
2025-03-24,,,525.937000
2025-03-25,,,527.189000
2025-03-26,,,521.039000
2025-03-27,,,519.606000
2025-03-28,,,509.228000
2025-03-31,,,512.328000
2025-04-01,,,514.212000
2025-04-02,,,517.313000
2025-04-03,,,492.639000
2025-04-04,,,464.087000
2025-04-07,,,462.133000
2025-04-08,,,455.334000
2025-04-09,,,497.564000
2025-04-10,,,480.576000
2025-04-11,,,489.040000
2025-04-14,,,493.955000
2025-04-15,,,492.569000
2025-04-16,,,481.743000
2025-04-17,,,482.411000
2025-04-21,,,470.916000
2025-04-22,,,482.799000
2025-04-23,,,490.555000
2025-04-24,,,500.864000
2025-04-25,,,504.552000
2025-04-28,,,504.861000
2025-04-29,,,507.922000
2025-04-30,,,508.171000
2025-05-01,,,511.770000
2025-05-02,,,519.107000
2025-05-05,,,516.396000
2025-05-06,,,511.999000
2025-05-07,,,514.312000
2025-05-08,,,517.742000
2025-05-09,,,517.054000
2025-05-12,,,534.271000
2025-05-13,,,537.780000
2025-05-14,,,538.448000
2025-05-15,,,541.089000
2025-05-16,,,544.579000
2025-05-19,,,545.137000
2025-05-20,,,543.203000
2025-05-21,,,534.121000
2025-05-22,,,534.370000
2025-05-23,,,530.761000
2025-05-27,,,541.668000
2025-05-28,,,538.577000
2025-05-29,,,540.651000
2025-05-30,,,540.093000
2025-06-02,,,543.233000
2025-06-03,,,546.313000
2025-06-04,,,545.964000
2025-06-05,,,543.412000
2025-06-06,,,548.965000
2025-06-09,,,549.553000
2025-06-10,,,552.684000
2025-06-11,,,551.158000
2025-06-12,,,553.242000
2025-06-13,,,547.081000
2025-06-16,,,552.365000
2025-06-17,,,547.659000
2025-06-18,,,547.549000
2025-06-20,,,546.034000
2025-06-23,,,551.657000
2025-06-24,,,557.718000
2025-06-25,,,557.997000
2025-06-26,,,562.414000
2025-06-27,,,565.205000
2025-06-30,,,568.030000
2025-07-01,,,567.770000
2025-07-02,,,570.290000
2025-07-03,,,575.220000
2025-07-07,,,570.610000
2025-07-08,,,570.230000
2025-07-09,,,573.610000
2025-07-10,,,575.290000
2025-07-11,,,573.220000
2025-07-14,,,574.350000
2025-07-15,,,571.860000
2025-07-16,,,573.740000
2025-07-17,,,577.180000
2025-07-18,,,576.920000
2025-07-21,,,577.950000
2025-07-22,,,577.950000
2025-07-23,,,582.860000
2025-07-24,,,583.260000
2025-07-25,,,585.580000
2025-07-28,,,585.440000
2025-07-29,,,583.920000
2025-07-30,,,583.210000
2025-07-31,,,581.020000
2025-08-01,,,571.450000
2025-08-04,,,580.140000
2025-08-05,,,577.350000
2025-08-06,,,581.640000
2025-08-07,,,581.290000
2025-08-08,,,585.740000
2025-08-11,,,584.540000
2025-08-12,,,590.780000
2025-08-13,,,592.840000
2025-08-14,,,592.850000
2025-08-15,,,591.570000
2025-08-18,,,591.360000
2025-08-19,,,588.130000
2025-08-20,,,586.580000
2025-08-21,,,584.270000
2025-08-22,,,593.210000
2025-08-25,,,590.700000
2025-08-26,,,593.060000
2025-08-27,,,594.420000
2025-08-28,,,596.520000
2025-08-29,,,593.080000
2025-09-02,,,588.710000
2025-09-03,,,591.720000
2025-09-04,,,596.590000
2025-09-05,,,594.960000
2025-09-08,,,596.500000
2025-09-09,,,597.950000
2025-09-10,,,599.680000
2025-09-11,,,604.570000
2025-09-12,,,604.440000
2025-09-15,,,607.590000
2025-09-16,,,606.790000
2025-09-17,,,606.090000
2025-09-18,,,608.940000
2025-09-19,,,611.780000
2025-09-22,,,614.760000
2025-09-23,,,611.540000
2025-09-24,,,609.500000
2025-09-25,,,606.590000
